tt,BrandLocale,AV-US,BB-KR,BB-FR,BB-UK,CL-AU,CL-UK,EL-AU,EL-UK,JM-AU,JM-HK,JM-JP,JM-KR,JM-TW,JM-EU,JM-FR,JM-UK,JM-CA,JM-US,LM-AU,LM-KR,LM-EU,LM-UK,MC-AU,MC-KR,MC-DE,MC-ES,MC-FR,MC-GR,MC-IL,MC-IT,MC-NL,MC-TR,MC-UK,MC-PL,MC-RO,MC-CA,MC-US,MC-BR,MC-MX,TF-UK
1,SDOABURL,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment
1,SDOABURLMOGRATION,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd,/book-appointment-sd
1,SDLOGINURL,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/profile_preferences.tmpl,/account/profile_preferences.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl
1,SDMYAPPOINTMENTURL,/my-appointments,/account/appointments/index.tmpl,/account/appointments/index.tmpl,/account/appointments/index.tmpl,/account/appointments/index.tmpl,/account/appointments/index.tmpl,/account/appointments/index.tmpl,/account/appointments/index.tmpl,/account/appointments/index.tmpl,/account/appointments/index.tmpl,/account/appointments/index.tmpl,/account/appointments/index.tmpl,/account/appointments/index.tmpl,/account/appointments/index.tmpl,/account/appointments/index.tmpl,/account/appointments/index.tmpl,/account/appointments/index.tmpl,/account/appointments/index.tmpl,/account/appointments/index.tmpl,/account/appointments/index.tmpl,/account/appointments/index.tmpl,/account/appointments/index.tmpl,/my-appointments,/my-appointments,/my-appointments,/my-appointments,/my-appointments,/my-appointments,/my-appointments,/my-appointments,/my-appointments,/my-appointments,/my-appointments,/my-appointments,/my-appointments,/my-appointments,/my-appointments,/my-appointments,/my-appointments,/account/appointments/index.tmpl
1,SDMULTILANGUAGE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1,SDLANGUAGECOOKIE,,,,,,,,,,zh_HK,,,,it_IT,,,en_CA,,,,it_IT,,,,,,,,,,nl_NL,,,,,en_CA,,,,
1,SDOABLANGUAGEURL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SDLANGUAGEBROWSER,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?
1,SDFULLNAME,,최민환,,,,,,,,,,최민환,최민환,,,,,,,최민환,,,,최민환,,,,,,,,,,,,,,DO NOT SHIP,DO NOT SHIP,
1,SDFIRSTNAME,Test,테스트,Test,Test,Test,Test,Test,Test,Test,測試,テスト,테스트,測試,Test,Test,Test,Test,Test,Test,테스트,Test,Test,Test,테스트,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test,Test
1,SDLASTNAME,Appointment,약속,Appointment,Appointment,Appointment,Appointment,Appointment,Appointment,Appointment,預約,予定,약속,預約,Appointment,Appointment,Appointment,Appointment,Appointment,Appointment,약속,Appointment,Appointment,Appointment,약속,Appointment,Appointment,Appointment,Appointment,Appointment,Appointment,Appointment,Appointment,Appointment,Appointment,Appointment,Appointment,Appointment,Appointment,Appointment,Appointment
1,SDFIRSTNAMETEST,DO NOT,TEST,DO NOT,DO NOT,DO NOT,DO NOT,DO NOT,DO NOT,DO NOT,DO NOT,DO NOT,TEST,TEST,DO NOT,DO NOT,DO NOT,DO NOT,DO NOT,DO NOT,TEST,DO NOT,DO NOT,TEST,TEST,DO NOT,DO NOT,DO NOT,DO NOT,DO NOT,DO NOT,DO NOT,DO NOT,DO NOT,DO NOT,DO NOT,DO NOT,DO NOT,TEST,TEST,DO NOT
1,SDLASTNAMETEST,SHIP,TEST,SHIP,SHIP,SHIP,SHIP,SHIP,SHIP,SHIP,SHIP,SHIP,TEST,TEST,SHIP,SHIP,SHIP,SHIP,SHIP,SHIP,TEST,SHIP,SHIP,TEST,TEST,SHIP,SHIP,SHIP,SHIP,SHIP,SHIP,SHIP,SHIP,SHIP,SHIP,SHIP,SHIP,SHIP,TEST,TEST,SHIP
1,SDFULLNAMETEST,,TEST TEST,,,,,,,,,,TEST TEST,TEST TEST,,,,,,,TEST TEST,,,,TEST TEST,,,,,,,,,,,,,,TEST TEST,TEST TEST,
1,SDREGISTEREDEMAIL,automation@qa.com,minjolee@kr.estee.com,automation@qa.com,automation@qa.com,automation@qa.com,automation@qa.com,automation@qa.com,automation@qa.com,automation@qa.com,automation@qa.com,automation@qa.com,minjolee@kr.estee.com,automation@qa.com,automation@qa.com,automation@qa.com,automation@qa.com,automation@qa.com,automation@qa.com,automation@qa.com,minjolee@kr.estee.com,automation@qa.com,automation@qa.com,automation@qa.com,minjolee@kr.estee.com,automation@qa.com,automation@qa.com,automation@qa.com,automation@qa.com,automation@qa.com,automation@qa.com,automation@qa.com,automation@qa.com,automation@qa.com,automation@qa.com,automation@qa.com,automation@qa.com,automation@qa.com,automation@qa.com,automation@qa.com,automation@qa.com
1,SDCPF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,741.694.551-85,,
1,SDCOUNTRYCODE,1,82,33,44,61,44,61,44,61,852,81,82,886,39,33,44,1,1,61,82,39,44,61,82,49,34,33,30,972,39,31,90,44,48,40,1,1,55,52,44
1,SDPHONE,9098182819,12345678901,12345678901,12345678901,427232092,12345678901,427232092,12345678901,427232092,68512345,12345678901,12345678901,123456789,12345678901,12345678901,12345678901,12345678901,9098182819,427232092,12345678901,12345678901,12345678901,12345678901,12345678901,12345678901,12345678901,12345678901,12345678901,1234567890,12345678901,12345678901,12345678901,12345678901,12345678901,12345678901,12345678901,9098182819,12345678901,12345678901,12345678901
1,SDPHONE2,,12345678901,,12345678901,427232092,12345678901,427232092,12345678901,427232092,68512345,12345678901,12345678901,0918909875,,,12345678901,,,427232092,12345678901,,12345678901,12345678901,12345678901,,,,,,,,12345678901,12345678901,,,,,12345678901,12345678901,12345678901
1,SDRETURNUSERPWD,Testy123!,Minjoo513!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Minjoo513!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Minjoo513!,Testy123!,Testy123!,Testy123!,Test1234!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!
1,SDNEWUSERPWD,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123,Test@123
1,SDLOGINTOAPPHQ,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa,superadministrator@automation.qa
1,SDPASSWORDTOAPPHQ,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!,Testy123!
1,SDDAYNAME,"Mon,Tues,Wed,Thurs,Fri,Sat,Sun","(월),(화),(수),(목),(금),(토),(일)","Lun,Mar,Mer,Jeu,Ven,Sam,Dim","Mon,Tues,Wed,Thurs,Fri,Sat,Sun","Mon,Tues,Wed,Thurs,Fri,Sat,Sun","Mon,Tues,Wed,Thurs,Fri,Sat,Sun","Mon,Tues,Wed,Thurs,Fri,Sat,Sun","Mon,Tues,Wed,Thurs,Fri,Sat,Sun","Mon,Tues,Wed,Thurs,Fri,Sat,Sun","週一,週二,週三,週四,週五,週六,週日","日(月),日(火),日(水),日(木),日(金),日(土),日(日)","(월),(화),(수),(목),(금),(토),(일)","週一,週二,週三,週四,週五,週六,週日","lun,mar,mer,gio,ven,sab,dom","Lun,Mar,Mer,Jeu,Ven,Sam,Dim","Mon,Tues,Wed,Thurs,Fri,Sat,Sun","Mon,Tues,Wed,Thurs,Fri,Sat,Sun","Mon,Tues,Wed,Thurs,Fri,Sat,Sun","Mon,Tues,Wed,Thurs,Fri,Sat,Sun","(월),(화),(수),(목),(금),(토),(일)","lun,mar,mer,gio,ven,sab,dom","Mon,Tues,Wed,Thurs,Fri,Sat,Sun","Mon,Tues,Wed,Thurs,Fri,Sat,Sun","(월),(화),(수),(목),(금),(토),(일)","Mo,Di,Mi,Do,Fr,Sa,So","Lun,mar,mié,jue,vie,sáb,dom","Lun,Mar,Mer,Jeu,Ven,Sam,Dim","Δευ,Τρί,Τετ,Πέμ,Παρ,Σαβ,Κυρ","יום ב׳,יום ג׳,יום ד׳,יום ה׳,שבת,שבת,יום א׳","lun,mar,mer,gio,ven,sab,dom","ma,di,wo,do,vr,za,zo","Pzt,Sal,Çar,Per,Cum,Cmt,Paz","Mon,Tues,Wed,Thurs,Fri,Sat,Sun","pon,wt,śr,czw,pt,sob,niedz","Lun,Mar,Mie,Joi,Vin,sâm,Dum","Mon,Tues,Wed,Thurs,Fri,Sat,Sun","Mon,Tues,Wed,Thurs,Fri,Sat,Sun","SEG,TER,QUA,QUI,SEX,SAB,DOM","Lun,mar,mié,jue,vie,sáb,dom","Mon,Tues,Wed,Thurs,Fri,Sat,Sun"
1,SDDAYFULLNAME,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","월요일,화요일,수요일,목요일,금요일,토요일,일요일","Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche","Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","星期一,星期二,星期三,星期四,星期五,星期六,星期日","日月曜日,日火曜日,日水曜日,日木曜日,日金曜日,日土曜日,日日曜日","월요일,화요일,수요일,목요일,금요일,토요일,일요일","星期一,星期二,星期三,星期四,星期五,星期六,星期日","lunedì,martedì,mercoledì,giovedì,venerdì,sabato,domenica","Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche","Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","월요일,화요일,수요일,목요일,금요일,토요일,일요일","lunedì,martedì,mercoledì,giovedì,venerdì,sabato,domenica","Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","월요일,화요일,수요일,목요일,금요일,토요일,일요일","Montag,Dienstag,Mittwoch,Donnerstag,Freitag,Samstag,Sonntag","Lunes,Martes,Miércoles,Jueves,Viernes,Sábado,Domingo","Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche","Δευτέρα,Τρίτη,Τετάρτη,Πέμπτη,Παρασκευή,Σάββατο,Κυριακή","יום שני,יום שלישי,יום רביעי,יום חמישי,יום שישי,יום שבת,יום ראשון","lunedì,martedì,mercoledì,giovedì,venerdì,sabato,domenica","maandag,dinsdag,woensdag,donderdag,vrijdag,zaterdag,zondag","Pazartesi,Salı,Çarşamba,Perşembe,Cuma,Cumartesi,Pazar","Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","Poniedziałek,Wtorek,Środa,Czwartek,Piątek,Sobota,Niedziela","Luni,Marți,Miercuri,Joi,Vineri,Sâmbătă,Duminică","Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","segunda-feira,terça-feira,quarta-feira,quinta-feira,sexta-feira,SÁBADO,DOMINGO","Lunes,Martes,Miércoles,Jueves,Viernes,Sábado,Domingo","Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday"
1,SDMONTHNAME,"Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep/Sept,Oct,Nov,Dec","월,월,월,월,월,월,월,월,월,월,월,월","JANv,févr,mars,AVR,MAI,JUIN,juil,août,SEPT,OCT,NOV,DEC","Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep/Sept,Oct,Nov,Dec","Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep/Sept,Oct,Nov,Dec","Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep/Sept,Oct,Nov,Dec","Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep/Sept,Oct,Nov,Dec","Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sept,Oct,Nov,Dec","Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep/Sept,Oct,Nov,Dec","1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月","1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月","월,월,월,월,월,월,월,월,월,월,월,월","1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月","Gen,Feb,Mar,Apr,mag,giu,lug,ago,set,ott,Nov,dic","JANv,févr,mars,AVR,MAI,JUIN,juil,août,SEPT,OCT,NOV,DEC","Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep/Sept,Oct,Nov,Dec","Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep/Sept,Oct,Nov,Dec","Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep/Sept,Oct,Nov,Dec","Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep/Sept,Oct,Nov,Dec","월,월,월,월,월,월,월,월,월,월,월,월","Gen,Feb,Mar,Apr,mag,giu,lug,ago,set,ott,Nov,dic","Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep/Sept,Oct,Nov,Dec","Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep/Sept,Oct,Nov,Dec","월,월,월,월,월,월,월,월,월,월,월,월","Jan,Feb,Mrz,Apr,Mai,Jun,Jul,Aug,Sept,Okt,Nov,Dez","ene,feb,mar,abr,may, jun,jul,ago,sept,oct,nov,dic","JANv,févr,mars,AVR,MAI,JUIN,juil,août,SEPT,OCT,NOV,DEC","Ιαν,Φεβ,Μαρ,Απρ,Μαι,Ιουν,Ιουλ,Αυγ,Σεπ,Οκτ,Νοε,Δεκ","בינו׳,בפבר׳,במרץ,באפר׳,במאי,ביוני,ביולי,באוג׳,ספט׳/בספט׳,באוק׳,בנוב׳,בדצמ׳","Gen,Feb,Mar,Apr,mag,giu,lug,ago,set,ott,Nov,dic","Jan,Feb,mrt,Apr,Mei,Jun,Jul,Aug,Sep/Sept,Okt,Nov,Dec","Oca,Şub,Mar,Nis,May,Haz,Tem,Ağu,Eyl,Eki,Kas,Ara","Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep/Sept,Oct,Nov,Dec","sty,lut,mar,kwi,maj,cze,lip,sie,wrz,paź,lis,gru","Ian,Feb,Mar,Apr,Mai,Iun,Iul,Aug,Sept,Oct,Nov,Dec","Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep/Sept,Oct,Nov,Dec","Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep/Sept,Oct,Nov,Dec","JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ","ene,feb,mar,abr,may, jun,jul,ago,sept,oct,nov,dic","Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep/Sept,Oct,Nov,Dec"
