tt,BrandLocale,AV-AU,BB-AU,CL-AU,EL-AU,JM-AU,LM-AU,MC-AU,EL-JP,JM-JP
1,chatTitle,"//span[contains(@class,'maximized-header')] | //div[contains(@class,'bot-name')]","//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]"
1,MPPURL,/products/14006/skincare,/hair-shampoo-conditioner,/products/681/product-catalog/skin-care,/products/19566/perfume,/products/23475/face-makeup/foundation,/bestsellers,/bestsellers,/bestsellers,/bestsellers
1,SPPURL,/product/14006/77812/skincare/vitamin-enriched-eye-base,/product/19052/109452/care/masques/hairdressers-invisible-oil-ultra-rich-mask#/sku/160798,/product/685/104163/product-catalog/skincare/eye-care/advanced-night-repair-eye-supercharged-gel-creme/synchronized-multi-recovery?size=15ml,/product/19654/53586/body-line/body-wash#/sku/82495,/product/23475/76652/face-makeup/foundation/born-this-way-24-hour-longwear-matte-foundation/undetectable-oil-free-24-hour-matte-foundation#/shade/Golden_Beige,/product/13847/1231/products/makeup/face/foundation/studio-fix-fluid-spf-15?shade=NC20,/product/13847/1231/products/makeup/face/foundation/studio-fix-fluid-spf-15?shade=NC20,/product/13847/1231/products/makeup/face/foundation/studio-fix-fluid-spf-15?shade=NC20,/product/13847/1231/products/makeup/face/foundation/studio-fix-fluid-spf-15?shade=NC20
1,MPPpage,"(//a[contains(@href,'best-sellers')])[1]","//a[contains(text(),'SKINCARE') and contains(@class,'tabbed')]|(//a[contains(@class,'js-banner-click')])[1]","(//a[(contains(@class,'header-gnav')) and @href='/skincare-all'])[1]","(//a[(contains(@class,'header-gnav')) and @href='/skincare-all'])[1]",,"//*[contains(text(),'BESTSELLERS')]","//*[contains(text(),'BESTSELLERS')]","//*[contains(text(),'BESTSELLERS')]","//*[contains(text(),'BESTSELLERS')]"
1,SPPpage,"(//div[contains(@class,'product-brief__extras')]//a[contains(@class,'js-spp-link')])[1]","(//div[contains(@class,'product-brief__image-wrapper')])[1]","(//div[@data-test-id='product_brief']//div[contains(@class,'elc-product-images-wrapper')])[1]","(//div[@data-test-id='product_brief']//div[contains(@class,'elc-product-images-wrapper')])[1]",,"(//a[contains(@class,'product-brief__image-link js-product__link-to-spp js-product-image')])[1]","(//a[contains(@class,'product-brief__image-link js-product__link-to-spp js-product-image')])[1]","(//a[contains(@class,'product-brief__image-link js-product__link-to-spp js-product-image')])[1]","(//a[contains(@class,'product-brief__image-link js-product__link-to-spp js-product-image')])[1]"
1,LCDTitle,"//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]","(//span[contains(text(), 'Message us')])[2]","//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]"
1,LCD,//div[@aria-label='Chat window'],//div[@aria-label='Chat window'],//div[@aria-label='Chat window'],//div[@aria-label='Chat window'],"(//span[contains(text(), 'Message us')])[2]","//div[contains(@class,'lpc_window_maximized')]","//div[contains(@class,'lpc_window_maximized')]","//div[contains(@class,'lpc_window_maximized')]","//div[contains(@class,'lpc_window_maximized')]"
1,brandImage,[data-lp-cust-id='logoImage'],[data-lp-cust-id='logoImage'],[data-lp-cust-id='logoImage'],[data-lp-cust-id='logoImage'],,,[data-lp-cust-id='logoImage'],[data-lp-cust-id='logoImage'],[data-lp-cust-id='logoImage']
1,agentImage,[data-lp-cust-id='agentImage'],[data-lp-cust-id='agentImage'],[data-lp-cust-id='agentImage'],[data-lp-cust-id='agentImage'],[data-lp-cust-id='agentImage'],[data-lp-cust-id='agentImage'],,,
1,brandIcon,,,,,,,,,
1,LCDChatInput,,,,,,,,,
1,predefinedMessage,,,,,,,,,
1,chatWindowMessage,,,,,,,,,
1,chatWindowMessageIndex,,,,,,,,,
1,closePopupBtn,"//div[contains(@class,'lp_close lpc_maximized-header__close-button')]","//div[contains(@class,'close-button')]","//div[contains(@class,'close-button')]","//div[contains(@class,'close-button')]","//div[contains(@class,'lpc_maximized-header__close-button')]","//div[contains(@class,'close-button')]","//div[contains(@class,'close-button')]","//div[contains(@class,'close-button')]","//div[contains(@class,'close-button')]"
1,endChat,"//button[contains(@class,'confirm_button')]","//button[contains(@class,'confirm_button')]","//button[contains(@class,'confirm_button')]","//button[contains(@class,'confirm_button')]","//button[contains(@class,'confirm_button')]","//button[contains(@class,'confirm_button')]","//button[contains(@class,'confirm_button')]","//button[contains(@class,'confirm_button')]","//button[contains(@class,'confirm_button')]"
1,emulationDevice,Galaxy Note II,Galaxy Note II,Galaxy Note II,Galaxy Note II,Galaxy Note II,Galaxy Note II,Galaxy Note II,Galaxy Note II,Galaxy Note II
