tt,BrandLocale,AV-MX,CL-BR,CL-CE,CL-MX,EL-CE,EL-MX,LM-BR,MC-BR,MC-CE,MC-MX,EL-BR,JM-BR,JM-MX,TF-BR
1,chatLoadingStaysDOM,.lp_wait.lpHide,.lp_wait.lpHide,".sidebarLoadingIndicator, loadingBallContainer",".sidebarLoadingIndicator, loadingBallContainer",".sidebarLoadingIndicator, loadingBallContainer",.lp_wait.lpHide,.lp_wait.lpHide,.lp_wait.lpHide,".sidebarLoadingIndicator, loadingBallContainer",".sidebarLoadingIndicator, loadingBallContainer",.lp_wait.lpHide,.lp_wait.lpHide,.lp_wait.lpHide,.lp_wait.lpHide
1,chatTitle,"//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]","//div[contains(@class,'bot-name')]","//div[contains(@class,'bot-name')]",,"//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]",,"//div[contains(@class,'bot-name')]","//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]"
1,MPPURL,/products/6743/skin-care/moisturizer,/products/1605/Makeup/Lipsticks,/products/1606/makeup/mascara,/products/1605/Makeup/Lipsticks,/products/688/product-catalog/skin-care/moisturizer,/products/649/product-catalog/makeup/lips/lipstick,/rosto/skincare-e-maquiagem,/products/13824/produtos/skincare-ou-tratamento/hidratantes,/products/13854/products/makeup/labios/labiales,/products/13824/productos/cuidado-de-la-piel/humectantes,/products/646/produtos/maquiagem/labios,/colonias,/colognes,/products/23789/mais-vendidos
1,SPPURL,/product/5311/80714/productos-para-cuidado-de-cabello/shampoo/botanical-repairtm-shampoo-reparador#/shade/6.7_fl_oz%2F200_ml,/product/1605/15520/makeup/batons/batom-hidratante-chubby-sticktm?shade=Mega_Melon,/product/1606/5416/makeup/mascara/high-impact-mascara?shade=Black,/product/1605/15520/makeup/batons/batom-hidratante-chubby-sticktm?shade=Mega_Melon,/product/707/105375/catalogo-de-productos/gifts/sets-exclusivos/set-holiday-supreme,/product/649/36033/catalogo-de-productos/maquillaje/labios/labiales/pure-color-envy-matte/barra-de-labios-modeladora?shade=112_Culture_Clash,/product/14379/26248/the-quick-pick-me-up/bruma-facial--the-mist/bruma-refrescante-pele-hidratada-e-revitalizada/facial-spray#/sku/49000,/product/13824/364/produtos/skincare-ou-tratamento/hidratantes/iluminador-strobe-cream--creme-iluminador?shade=Goldlite,/product/13854/310/products/makeup/labios/labiales/matte-lipstick?shade=Russian_Red,/product/13824/45697/productos/cuidado-de-la-piel/humectantes/prep-prime-essential-oils-stick,/product/649/29657/produtos/maquiagem/labios/batom/batom-pure-color-envy-creme/longa-duracao,/product/25946/103207/colonias/colonia-salty-amber?size=30ml,/product/25946/10101/colonias/lime-basil-mandarin-cologne?size=30ml,/product/23484/59117/olhos/mascara-de-cilios/mascara-de-cilios-a-prova-dagua-better-than-sex/cilios-volumosos-e-a-prova-dagua
1,MPPpage,"(//a[contains(@href,'best-sellers')])[1]","(//a[contains(@href,'best-sellers')])[1]","(//a[contains(@href,'best-sellers')])[1]","(//a[contains(@href,'best-sellers')])[1]","(//a[contains(@href,'best-sellers')])[1]","(//a[contains(@href,'best-sellers')])[1]","(//a[contains(@href,'best-sellers')])[1]","(//a[contains(@href,'best-sellers')])[1]","(//a[contains(@href,'best-sellers')])[1]","(//a[contains(@href,'best-sellers')])[1]","(//a[contains(@href,'best-sellers')])[1]","(//a[contains(@href,'best-sellers')])[1]","(//a[contains(@href,'best-sellers')])[1]","(//a[contains(@href,'best-sellers')])[1]"
1,SPPpage,"(//div[contains(@class,'product-brief__extras')]//a[contains(@class,'js-spp-link')])[1]","(//div[contains(@class,'product-brief__extras')]//a[contains(@class,'js-spp-link')])[1]","(//div[contains(@class,'product-brief__extras')]//a[contains(@class,'js-spp-link')])[1]","(//div[contains(@class,'product-brief__extras')]//a[contains(@class,'js-spp-link')])[1]","(//div[contains(@class,'product-brief__extras')]//a[contains(@class,'js-spp-link')])[1]","(//div[contains(@class,'product-brief__extras')]//a[contains(@class,'js-spp-link')])[1]","(//div[contains(@class,'product-brief__extras')]//a[contains(@class,'js-spp-link')])[1]","(//div[contains(@class,'product-brief__extras')]//a[contains(@class,'js-spp-link')])[1]","(//div[contains(@class,'product-brief__extras')]//a[contains(@class,'js-spp-link')])[1]","(//div[contains(@class,'product-brief__extras')]//a[contains(@class,'js-spp-link')])[1]","(//div[contains(@class,'product-brief__extras')]//a[contains(@class,'js-spp-link')])[1]","(//div[contains(@class,'product-brief__extras')]//a[contains(@class,'js-spp-link')])[1]","(//div[contains(@class,'product-brief__extras')]//a[contains(@class,'js-spp-link')])[1]","(//div[contains(@class,'product-brief__extras')]//a[contains(@class,'js-spp-link')])[1]"
1,LCDTitle,"//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]","//div[contains(@class,'bot-name')]","//div[contains(@class,'bot-name')]",,"//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]",,"//div[contains(@class,'bot-name')]","//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]"
1,LCD,"//div[contains(@aria-label,'Chat window')]","//div[contains(@aria-label,'Chat window')]",.sc-chat-window.opened,"//div[contains(@class,'dockableContainer')]",.sc-chat-window.opened,"//div[contains(@aria-label,'Chat window')]","//div[contains(@aria-label,'Chat window')]",//div[@aria-label='Chat window'],.sc-chat-window.opened,"//div[contains(@class,'dockableContainer')]","//div[contains(@aria-label,'Chat window')]","//div[contains(@aria-label,'Chat window')]","//div[contains(@aria-label,'Chat window')]","//div[contains(@aria-label,'Chat window')]"
1,brandImage,"//img[contains(@class,'lp_image')]",,,,,"//img[contains(@class,'lp_image')]","//img[contains(@class,'lp_image')]","//img[contains(@class,'lp_image')]",,,"//img[contains(@class,'lp_image')]","//img[contains(@class,'lp_image')]","//img[contains(@class,'lp_image')]","//img[contains(@class,'lp_image')]"
1,LCDChatInput,//textarea,//textarea,textarea,//textarea,textarea,//textarea,//textarea,//textarea,textarea,//textarea,//textarea,//textarea,//textarea,//textarea
1,predefinedMessage,(//div[@class='chips-row']/button)[1],(//button[@class='chips-item'])[1],.option-list .option-item,"//button[contains(@class,'rich-menu-item')][1]",.option-list .option-item,(//ul[@class='chips-row']//button)[1],(//ul[@class='chips-row']//button)[1],(//ul[@class='chips-row']//button)[1],.option-list .option-item,"//button[contains(@class,'rich-menu-item')][1]",(//ul[@class='chips-row']//button)[1],(//ul[@class='chips-row']//button)[1],(//ul[@class='chips-row']//button)[1],(//ul[@class='chips-row']//button)[1]
1,chatWindowMessage,"//div[@data-lp-point='lines_area']/div[contains(@id,'lp_line')]//span[not(@title='Read' or @title='Sent')]",//div[@class='lp_line_state_wrapper']//span[not(@title='Read' or @title='Sent')],.sc-message--content.sent p,"//div[contains(@class,'chasitor')]//span",.sc-message--content.sent p,"//div[@data-lp-point='lines_area']/div[contains(@id,'lp_line')]//span[not(@title='Read' or @title='Sent')]","//div[@data-lp-point='lines_area']/div[contains(@id,'lp_line')]//span[not(@title='Read' or @title='Sent')]","//div[@data-lp-point='lines_area']/div[contains(@id,'lp_line')]//span[not(@title='Read' or @title='Sent')]",.sc-message--content.sent p,"//div[contains(@class,'chasitor')]//span",//div[@class='lp_line_state_wrapper']//span[not(@title='Read' or @title='Sent')],//div[@class='lp_line_state_wrapper']//span[not(@title='Read' or @title='Sent')],//div[@class='lp_line_state_wrapper']//span[not(@title='Read' or @title='Sent')],//div[@class='lp_line_state_wrapper']//span[not(@title='Read' or @title='Sent')]
1,closePopupBtn,"//div[contains(@class,'close-button')]","//div[contains(@class,'close-button')]",.sc-header--close-button,"//button[contains(@class,'header-btn close')]",.sc-header--close-button,"//div[contains(@class,'close-button')]","//div[contains(@class,'close-button')]","//div[contains(@class,'close-button')]",.sc-header--close-button,"//button[contains(@class,'header-btn close')]","//div[contains(@class,'close-button')]","//div[contains(@class,'close-button')]","//div[contains(@class,'close-button')]","//div[contains(@class,'close-button')]"
1,endChat,"//button[contains(@class,'confirm_button')]","//button[contains(@class,'confirm_button')]","//button[contains(@class,'confirm_button')]","//button[contains(@class,'dialog-button-0')]","//button[contains(@class,'confirm_button')]","//button[contains(@class,'confirm_button')]","//button[contains(@class,'confirm_button')]","//button[contains(@class,'confirm_button')]","//button[contains(@class,'confirm_button')]","//button[contains(@class,'dialog-button-0')]","//button[contains(@class,'confirm_button')]","//button[contains(@class,'confirm_button')]","//button[contains(@class,'confirm_button')]","//button[contains(@class,'confirm_button')]"
1,chatWindowMessageIndex,1,4,1,2,1,1,3,3,1,2,3,4,1,3
1,enterYourName,(//input[@class='lp_input-field'])[1],,,,,(//input[@class='lp_input-field'])[1],,,,,(//input[@class='lp_input-field'])[1],(//input[@class='lp_input-field'])[1],(//input[@class='lp_input-field'])[1],(//input[@class='lp_input-field'])[1]
1,enterYourID,(//input[@class='lp_input-field'])[2],,,,,(//input[@class='lp_input-field'])[2],,,,,(//input[@class='lp_input-field'])[2],(//input[@class='lp_input-field'])[2],(//input[@class='lp_input-field'])[2],(//input[@class='lp_input-field'])[2]
1,submitSurvey,"//button[contains(@class,'lp_submit_button')]",,,,,"//button[contains(@class,'lp_submit_button')]",,,,,"//button[contains(@class,'lp_submit_button')]","//button[contains(@class,'lp_submit_button')]","//button[contains(@class,'lp_submit_button')]","//button[contains(@class,'lp_submit_button')]"
1,noService,"//div[contains(@class,'header_text')]",,,,,"//div[contains(@class,'header_text')]",,,,,"//div[contains(@class,'header_text')]","//div[contains(@class,'header_text')]","//div[contains(@class,'header_text')]","//div[contains(@class,'header_text')]"
1,nextSurvey,"//button[contains(@class,'lp_next_button')]",,,,,"//button[contains(@class,'lp_next_button')]",,,,,"//button[contains(@class,'lp_next_button')]","//button[contains(@class,'lp_next_button')]","//button[contains(@class,'lp_next_button')]","//button[contains(@class,'lp_next_button')]"
1,LPSurvey,//span[@class='lp_question_label'],,,,,,,,,,,,,
1,chatClickBtn,,"//button[contains(@class,'order-status')]",,"//a[contains(@class,'lc-service-drawer__button')]",,,"//button[contains(@class,'order-status')]",,,"//a[contains(@class,'lc_service_drawer__button')]",,"//button[contains(@class,'order-status')]",,"//button[contains(@class,'order-status')]"
1,privacyCheck,,,"//div[contains(@class,'actions')]/*[contains(@id,'okButton')]",,,,,,,"//div[contains(@class,'actions')]/*[contains(@id,'okButton')]",,,,
1,selectQusContainer,,,,,,"//select[contains(@class,'lp_select_field')]",,,,,,,,
1,isShadowDom,,,1,,1,,,,1,,,,,
1,emulationDevice,Galaxy Note II,Galaxy Note II,Galaxy Note II,Galaxy Note II,Galaxy Note II,Galaxy Note II,Galaxy Note II,Galaxy Note II,Galaxy Note II,Galaxy Note II,Galaxy Note II,Galaxy Note II,Galaxy Note II,Galaxy Note II
