tt,Page,BrandLocale,AV-CA,AV-US,BB-CA,BB-US,BK-US,BU-US,CL-CA,CL-US,DA-CA,DA-US,DJ-US,EL-CA,EL-US,FM-US,GG-US,JM-CA,JM-US,LM-CA,LM-US,LS-US,MC-CA,MC-US,OR-CA,OR-US,SB-US,TF-US
1,,chatWindowContainer,".lp_maximized[data-lp-cust-id='maximizedWindow'],div.dockableContainer.showDockableContainer",".lp_maximized[data-lp-cust-id='maximizedWindow'],div.dockableContainer.showDockableContainer",".lp_maximized[data-lp-cust-id='maximizedWindow'],div.dockableContainer.showDockableContainer",".lp_maximized[data-lp-cust-id='maximizedWindow'],div.dockableContainer.showDockableContainer",".lp_maximized[data-lp-cust-id='maximizedWindow'],div.dockableContainer.showDockableContainer",".lp_maximized[data-lp-cust-id='maximizedWindow'],div.dockableContainer.showDockableContainer",".lp_maximized[data-lp-cust-id='maximizedWindow'],div.dockableContainer.showDockableContainer",".lp_maximized[data-lp-cust-id='maximizedWindow'],div.dockableContainer.showDockableContainer",".lp_maximized[data-lp-cust-id='maximizedWindow'],div.dockableContainer.showDockableContainer",".lp_maximized[data-lp-cust-id='maximizedWindow'],div.dockableContainer.showDockableContainer",".lp_maximized[data-lp-cust-id='maximizedWindow'],div.dockableContainer.showDockableContainer",".lp_maximized[data-lp-cust-id='maximizedWindow'],div.dockableContainer.showDockableContainer",".lp_maximized[data-lp-cust-id='maximizedWindow'],div.dockableContainer.showDockableContainer",".lp_maximized[data-lp-cust-id='maximizedWindow'],div.dockableContainer.showDockableContainer",".lp_maximized[data-lp-cust-id='maximizedWindow'],div.dockableContainer.showDockableContainer",".lp_maximized[data-lp-cust-id='maximizedWindow'],div.dockableContainer.showDockableContainer",".lp_maximized[data-lp-cust-id='maximizedWindow'],div.dockableContainer.showDockableContainer",".lp_maximized[data-lp-cust-id='maximizedWindow'],div.dockableContainer.showDockableContainer",".lp_maximized[data-lp-cust-id='maximizedWindow'],div.dockableContainer.showDockableContainer",".lp_maximized[data-lp-cust-id='maximizedWindow'],div.dockableContainer.showDockableContainer",".lp_maximized[data-lp-cust-id='maximizedWindow'],div.dockableContainer.showDockableContainer",".lp_maximized[data-lp-cust-id='maximizedWindow'],div.dockableContainer.showDockableContainer",".lp_maximized[data-lp-cust-id='maximizedWindow'],div.dockableContainer.showDockableContainer",".lp_maximized[data-lp-cust-id='maximizedWindow'],div.dockableContainer.showDockableContainer",".lp_maximized[data-lp-cust-id='maximizedWindow'],div.dockableContainer.showDockableContainer",".lp_maximized[data-lp-cust-id='maximizedWindow'],div.dockableContainer.showDockableContainer"
1,,chatLoadingLeavesDOM,"div.lp_message[role='alert'] .lp_skeleton-window-body, div.waitingStateContainer","div.lp_message[role='alert'] .lp_skeleton-window-body, div.waitingStateContainer","div.lp_message[role='alert'] .lp_skeleton-window-body, div.waitingStateContainer","div.lp_message[role='alert'] .lp_skeleton-window-body, div.waitingStateContainer","div.lp_message[role='alert'] .lp_skeleton-window-body, div.waitingStateContainer","div.lp_message[role='alert'] .lp_skeleton-window-body, div.waitingStateContainer","div.lp_message[role='alert'] .lp_skeleton-window-body, div.waitingStateContainer","div.lp_message[role='alert'] .lp_skeleton-window-body, div.waitingStateContainer","div.lp_message[role='alert'] .lp_skeleton-window-body, div.waitingStateContainer","div.lp_message[role='alert'] .lp_skeleton-window-body, div.waitingStateContainer","div.lp_message[role='alert'] .lp_skeleton-window-body, div.waitingStateContainer","div.lp_message[role='alert'] .lp_skeleton-window-body, div.waitingStateContainer","div.lp_message[role='alert'] .lp_skeleton-window-body, div.waitingStateContainer","div.lp_message[role='alert'] .lp_skeleton-window-body, div.waitingStateContainer","div.lp_message[role='alert'] .lp_skeleton-window-body, div.waitingStateContainer","div.lp_message[role='alert'] .lp_skeleton-window-body, div.waitingStateContainer","div.lp_message[role='alert'] .lp_skeleton-window-body, div.waitingStateContainer","div.lp_message[role='alert'] .lp_skeleton-window-body, div.waitingStateContainer","div.lp_message[role='alert'] .lp_skeleton-window-body, div.waitingStateContainer","div.lp_message[role='alert'] .lp_skeleton-window-body, div.waitingStateContainer","div.lp_message[role='alert'] .lp_skeleton-window-body, div.waitingStateContainer","div.lp_message[role='alert'] .lp_skeleton-window-body, div.waitingStateContainer","div.lp_message[role='alert'] .lp_skeleton-window-body, div.waitingStateContainer","div.lp_message[role='alert'] .lp_skeleton-window-body, div.waitingStateContainer","div.lp_message[role='alert'] .lp_skeleton-window-body, div.waitingStateContainer","div.lp_message[role='alert'] .lp_skeleton-window-body, div.waitingStateContainer"
1,,chatLoadingStaysDOM,".lp_wait.lpHide, .sidebarLoadingIndicator, loadingBallContainer",".lp_wait.lpHide, .sidebarLoadingIndicator, loadingBallContainer",".lp_wait.lpHide, .sidebarLoadingIndicator, loadingBallContainer",".lp_wait.lpHide, .sidebarLoadingIndicator, loadingBallContainer",".lp_wait.lpHide, .sidebarLoadingIndicator, loadingBallContainer",".lp_wait.lpHide, .sidebarLoadingIndicator, loadingBallContainer",".lp_wait.lpHide, .sidebarLoadingIndicator, loadingBallContainer",".lp_wait.lpHide, .sidebarLoadingIndicator, loadingBallContainer",".lp_wait.lpHide, .sidebarLoadingIndicator, loadingBallContainer",".lp_wait.lpHide, .sidebarLoadingIndicator, loadingBallContainer",".lp_wait.lpHide, .sidebarLoadingIndicator, loadingBallContainer",".lp_wait.lpHide, .sidebarLoadingIndicator, loadingBallContainer",".lp_wait.lpHide, .sidebarLoadingIndicator, loadingBallContainer",".lp_wait.lpHide, .sidebarLoadingIndicator, loadingBallContainer",".lp_wait.lpHide, .sidebarLoadingIndicator, loadingBallContainer",".lp_wait.lpHide, .sidebarLoadingIndicator, loadingBallContainer",".lp_wait.lpHide, .sidebarLoadingIndicator, loadingBallContainer",".lp_wait.lpHide, .sidebarLoadingIndicator, loadingBallContainer",".lp_wait.lpHide, .sidebarLoadingIndicator, loadingBallContainer",".lp_wait.lpHide, .sidebarLoadingIndicator, loadingBallContainer",".lp_wait.lpHide, .sidebarLoadingIndicator, loadingBallContainer",".lp_wait.lpHide, .sidebarLoadingIndicator, loadingBallContainer",".lp_wait.lpHide, .sidebarLoadingIndicator, loadingBallContainer",".lp_wait.lpHide, .sidebarLoadingIndicator, loadingBallContainer",".lp_wait.lpHide, .sidebarLoadingIndicator, loadingBallContainer",".lp_wait.lpHide, .sidebarLoadingIndicator, loadingBallContainer"
1,,chatTitle,"//span[contains(@class,'maximized-header')] | //div[contains(@class,'bot-name')]","//span[contains(@class,'maximized-header')] | //div[contains(@class,'bot-name')]","//span[contains(@class,'maximized-header')] | //div[contains(@class,'bot-name')]","//span[contains(@class,'maximized-header')] | //div[contains(@class,'bot-name')]","//span[contains(@class,'maximized-header')] | //div[contains(@class,'bot-name')]","//span[contains(@class,'maximized-header')] | //div[contains(@class,'bot-name')]","//span[contains(@class,'maximized-header')] | //div[contains(@class,'bot-name')]","//span[contains(@class,'maximized-header')] | //div[contains(@class,'bot-name')]","//span[contains(@class,'maximized-header')] | //div[contains(@class,'bot-name')]","//span[contains(@class,'maximized-header')] | //div[contains(@class,'bot-name')]","//span[contains(@class,'maximized-header')] | //div[contains(@class,'bot-name')]","//span[contains(@class,'maximized-header')] | //div[contains(@class,'bot-name')]","//span[contains(@class,'maximized-header')] | //div[contains(@class,'bot-name')]","//span[contains(@class,'maximized-header')] | //div[contains(@class,'bot-name')]","//span[contains(@class,'maximized-header')] | //div[contains(@class,'bot-name')]","//span[contains(@class,'maximized-header')] | //div[contains(@class,'bot-name')]","//span[contains(@class,'maximized-header')] | //div[contains(@class,'bot-name')]","//span[contains(@class,'maximized-header')] | //div[contains(@class,'bot-name')]","//span[contains(@class,'maximized-header')] | //div[contains(@class,'bot-name')]","//span[contains(@class,'maximized-header')] | //div[contains(@class,'bot-name')]","//span[contains(@class,'maximized-header')] | //div[contains(@class,'bot-name')]","//span[contains(@class,'maximized-header')] | //div[contains(@class,'bot-name')]","//span[contains(@class,'maximized-header')] | //div[contains(@class,'bot-name')]","//span[contains(@class,'maximized-header')] | //div[contains(@class,'bot-name')]","//span[contains(@class,'maximized-header')] | //div[contains(@class,'bot-name')]","//span[contains(@class,'maximized-header')] | //div[contains(@class,'bot-name')]"
1,,chatChips,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider
1,,chatChipBeauty,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item
1,,chatInput,[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input']
1,,chatClose,[data-lp-cust-id='maximizedWindow'] [data-lp-point='close'] .lp_close-icon,[data-lp-cust-id='maximizedWindow'] [data-lp-point='close'] .lp_close-icon,[data-lp-cust-id='maximizedWindow'] [data-lp-point='close'] .lp_close-icon,[data-lp-cust-id='maximizedWindow'] [data-lp-point='close'] .lp_close-icon,[data-lp-cust-id='maximizedWindow'] [data-lp-point='close'] .lp_close-icon,[data-lp-cust-id='maximizedWindow'] [data-lp-point='close'] .lp_close-icon,[data-lp-cust-id='maximizedWindow'] [data-lp-point='close'] .lp_close-icon,[data-lp-cust-id='maximizedWindow'] [data-lp-point='close'] .lp_close-icon,[data-lp-cust-id='maximizedWindow'] [data-lp-point='close'] .lp_close-icon,[data-lp-cust-id='maximizedWindow'] [data-lp-point='close'] .lp_close-icon,[data-lp-cust-id='maximizedWindow'] [data-lp-point='close'] .lp_close-icon,[data-lp-cust-id='maximizedWindow'] [data-lp-point='close'] .lp_close-icon,[data-lp-cust-id='maximizedWindow'] [data-lp-point='close'] .lp_close-icon,[data-lp-cust-id='maximizedWindow'] [data-lp-point='close'] .lp_close-icon,[data-lp-cust-id='maximizedWindow'] [data-lp-point='close'] .lp_close-icon,[data-lp-cust-id='maximizedWindow'] [data-lp-point='close'] .lp_close-icon,[data-lp-cust-id='maximizedWindow'] [data-lp-point='close'] .lp_close-icon,[data-lp-cust-id='maximizedWindow'] [data-lp-point='close'] .lp_close-icon,[data-lp-cust-id='maximizedWindow'] [data-lp-point='close'] .lp_close-icon,[data-lp-cust-id='maximizedWindow'] [data-lp-point='close'] .lp_close-icon,[data-lp-cust-id='maximizedWindow'] [data-lp-point='close'] .lp_close-icon,[data-lp-cust-id='maximizedWindow'] [data-lp-point='close'] .lp_close-icon,[data-lp-cust-id='maximizedWindow'] [data-lp-point='close'] .lp_close-icon,[data-lp-cust-id='maximizedWindow'] [data-lp-point='close'] .lp_close-icon,[data-lp-cust-id='maximizedWindow'] [data-lp-point='close'] .lp_close-icon,[data-lp-cust-id='maximizedWindow'] [data-lp-point='close'] .lp_close-icon
1,,chatConfirmClose,.lp_buttons_area button.lp_confirm_button,.lp_buttons_area button.lp_confirm_button,.lp_buttons_area button.lp_confirm_button,.lp_buttons_area button.lp_confirm_button,.lp_buttons_area button.lp_confirm_button,.lp_buttons_area button.lp_confirm_button,.lp_buttons_area button.lp_confirm_button,.lp_buttons_area button.lp_confirm_button,.lp_buttons_area button.lp_confirm_button,.lp_buttons_area button.lp_confirm_button,.lp_buttons_area button.lp_confirm_button,.lp_buttons_area button.lp_confirm_button,.lp_buttons_area button.lp_confirm_button,.lp_buttons_area button.lp_confirm_button,.lp_buttons_area button.lp_confirm_button,.lp_buttons_area button.lp_confirm_button,.lp_buttons_area button.lp_confirm_button,.lp_buttons_area button.lp_confirm_button,.lp_buttons_area button.lp_confirm_button,.lp_buttons_area button.lp_confirm_button,.lp_buttons_area button.lp_confirm_button,.lp_buttons_area button.lp_confirm_button,.lp_buttons_area button.lp_confirm_button,.lp_buttons_area button.lp_confirm_button,.lp_buttons_area button.lp_confirm_button,.lp_buttons_area button.lp_confirm_button
1,,MPPpage,.mpp-container,section[data-controller='collection'],.field-elc-mpp-content,.field-elc-mpp-content,body.section-fresh-mpp,.mpp-container,.elc-product-brief-view,section[data-controller='collection'],.mpp-container,.mpp-container,.elc-product-grid-wrapper,[data-test-id='product_grid_wrapper'],[data-testid='productGrid'],body.section-iconic-products,.sd-product-grid,.sd-product-grid,.sd-product-grid,div.mpp-container,div.mpp-container,.sd-product-grid,.mpp-responsive-container,section[data-controller='collection'],.mpp__content,.mpp__content,.sd-product-grid,.mpp-container
1,,SPPpage,.spp__container,.spp__container,.spp-product-layout,.spp-product-layout,.spp__container,.spp__container,.elc-product-image-list-wrapper,.elc-product-image-list-wrapper,.spp__container,.spp__container,.spp__container,.spp__container,.spp__container,.product-full__container,.sd-product-spp__product-full,.sd-product-spp__product-full,.sd-product-spp__product-full,.spp__container,.spp__container,.sd-product-spp__product-full,.page--spp__product,.product-full__spp-block .product-full__images,.spp-page,.spp-page,.sd-product-spp__product-full,.spp__container
1,,brandImage,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,agentImage,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,brandIcon,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,emulationDevice,Galaxy Note II,Galaxy Note II,iPhone X,Galaxy Note II,Galaxy Note II,iPhone X,Galaxy Note II,iPhone X,Galaxy Note II,Galaxy Note II,iPhone X,iPhone X,Galaxy Note II,iPhone X,iPhone X,iPhone X,iPhone X,Galaxy Note II,iPhone X,Galaxy Note II,iPhone X,iPhone X,Galaxy Note II,Galaxy Note II,Galaxy Note II,iPhone X
