tt,BrandLocale,AV-CA,AV-US,BB-CA,BB-US,BK-US,BU-CA,BU-US,CL-CA,CL-US,DA-CA,DA-US,DJ-US,EL-CA,EL-US,FM-US,GG-US,JM-CA,LM-CA,LM-US,LS-US,MC-CA,MC-US,OR-CA,OR-US,SB-CA,SB-US,TF-US,JM-US,MC-FR
1,billPhone,//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],,,,,,,,,,,,,,,,,,,//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],,,,,,//input[@id='billing-phone1-input'],//input[@id='form--delivery_billing_address--field--BILLFORM_PHONE1']
1,billZipCode,input#billing-zip-code-input,input#billing-zip-code-input,,,,,,,,,,,,,,,,,,,input#billing-zip-code-input,input#billing-zip-code-input,,,,,,input#billing-zip-code-input,
1,billZipCode1,input#billing-zip-code-input,,,,,,,,,,,,,,,,,,,,input#billing-zip-code-input,,,,,,,,
1,boEmail,input#contact-info-email-input,input#contact-info-email-input,,,,,,,,,,,,,,,,,,,input#contact-info-email-input,input#contact-info-email-input,,,,,,input#contact-info-email-input,//input[@id='form--checkout_bopis_pickup--field--BOPIS_EMAIL_ADDRESS']
1,boFirstName,input#contact-info-first-name-input,input#contact-info-first-name-input,,,,,,,,,,,,,,,,,,,input#contact-info-first-name-input,input#contact-info-first-name-input,,,,,,input#contact-info-first-name-input,//input[@id='form--checkout_bopis_pickup--field--BOPIS_FIRST_NAME']
1,boLastName,input#contact-info-last-name-input,input#contact-info-last-name-input,,,,,,,,,,,,,,,,,,,input#contact-info-last-name-input,input#contact-info-last-name-input,,,,,,input#contact-info-last-name-input,//input[@id='form--checkout_bopis_pickup--field--BOPIS_LAST_NAME']
1,boPhone,input#contact-info-number-input,input#contact-info-number-input,,,,,,,,,,,,,,,,,,,input#contact-info-number-input,input#contact-info-number-input,,,,,,input#contact-info-number-input,//input[@id='form--checkout_bopis_pickup--field--BOPIS_PHONE_NUMBER'] | //input[@id='form--delivery_shipping_address--field--SHIPFORM_PHONE1']
1,bopisAvailableMessage,"//p[@class = 'bopis__delivery-item-notice js-delivery-item-notice js-delivery-item-notice-bopis'] | (//div[contains(@class,'elc-stores-bopis-widget')])[2]/button/preceding-sibling::div/following-sibling::div","//p[@class = 'bopis__delivery-item-notice js-delivery-item-notice js-delivery-item-notice-bopis'] | (//div[contains(@class,'elc-stores-bopis-widget')])[2]/button/preceding-sibling::div/following-sibling::div",,,,,,,,,,,,,,,,,,,"//p[@class = 'bopis__delivery-item-notice js-delivery-item-notice js-delivery-item-notice-bopis'] | (//div[contains(@class,'elc-stores-bopis-widget')])[2]/button/preceding-sibling::div/following-sibling::div","//p[@class = 'bopis__delivery-item-notice js-delivery-item-notice js-delivery-item-notice-bopis'] | (//div[contains(@class,'elc-stores-bopis-widget')])[2]/button/preceding-sibling::div/following-sibling::div",,,,,,"//p[@class = 'bopis__delivery-item-notice js-delivery-item-notice js-delivery-item-notice-bopis'] | (//div[contains(@class,'elc-stores-bopis-widget')])[2]/button/preceding-sibling::div/following-sibling::div","//p[@class = 'bopis__delivery-item-notice js-delivery-item-notice js-delivery-item-notice-bopis'] | (//div[contains(@class,'elc-stores-bopis-widget')])[2]/button/preceding-sibling::div/following-sibling::div"
1,bopisMoreInfo,//span[@class = 'bopis-more-info js-bopis-more-info jquery-once-1-processed'],//span[@class = 'bopis-more-info js-bopis-more-info jquery-once-1-processed'],,,,,,,,,,,,,,,,,,,//span[@class = 'bopis-more-info js-bopis-more-info jquery-once-1-processed'],//span[@class = 'bopis-more-info js-bopis-more-info jquery-once-1-processed'],,,,,,"//div[.='Pick up In Store']//div[contains(@class,'elc-info-icon')]","//span[contains(@class,'bopis-more-info')]"
1,bopisProductNotAvailableUrl,/product/7485/17234/gifts/essentials/hair-care-sets/aveda-men-pure-formance-set#/shade/kit,/product/19384/48638/hair-care/scalp-care/pramasana-exfoliating-scalp-brush#/shade/brush,,,,,,,,,,,,,,,,,,,/product/13835/50876/products/makeup/eyes/eye-palettes-kits/pro-eye-palette-the-dame,/product/13835/50876/products/makeup/eyes/eye-palettes-kits/pro-eye-palette-the-dame,,,,,,/product/25946/62901/colognes/wood-sage-sea-salt-solid-scent-refill?size=2.5g,/product/13845/57816/produits/maquillage/teint/palette-teint/pro-face-palette-blush
1,changeToHomeDeliveryAndContinue,"(//button[contains(@class , 'edit-bag-submit')]//parent::div//parent::div//div[@data-test-id = 'ship-all-items'])","(//button[contains(@class , 'edit-bag-submit')]//parent::div//parent::div//div[@data-test-id = 'ship-all-items'])",,,,,,,,,,,,,,,,,,,"(//button[contains(@class , 'edit-bag-submit')]//parent::div//parent::div//div[@data-test-id = 'ship-all-items'])","(//button[contains(@class , 'edit-bag-submit')]//parent::div//parent::div//div[@data-test-id = 'ship-all-items'])",,,,,,"(//button[contains(@class , 'edit-bag-submit')]//parent::div//parent::div//div[@data-test-id = 'ship-all-items'])",(//label[@for='bopis_ship_all_items'])
1,checkoutButton,(//a[@data-test-id = 'cart_overlay_checkout'])[2] | (//a[@class = 'button button--inverted button--full'])[2],(//a[@class = 'button button--inverted button--full'])[2],,,,,,,,,,,,,,,,,,,(//a[@data-test-id = 'cart_overlay_checkout'])[2],(//a[@data-test-id = 'cart_overlay_checkout'])[2],,,,,,//a[@class='gnav-util-cart__content-products-checkout-button button button--dark'],(//a[@class='btn site-bag__contents-checkout' and .='commander'])[1]
1,checkoutButtonId,//a[@data-test-id='cart_primarycheckout'][1],//a[@data-test-id='cart_primarycheckout'][1],//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],(//a[@class='checkout-buttons-content__item button continue-checkout'])[3],"//div[contains(@class,'checkout-panel--checkout-button')] //a[@data-test-id='cart_primarycheckout' or class='checkout-buttons-content__item button continue-checkout']",//a[@data-test-id='cart_primarycheckout' or @class='checkout-panel__content button'],//a[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout' or @class='checkout-btns button'],//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],(//a[@data-test-id='cart_primarycheckout'])[2],//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],//a[@data-test-id='cart_primarycheckout' or @class='checkout-buttons-content__item'],//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],//a[@data-test-id='cart_primarycheckout' or @class='checkout-buttons'],"//div[contains(@class,'continue-buttons')] //a[@data-test-id='cart_primarycheckout' or @name='continue-checkout']","//div[contains(@class,'continue-buttons')] //a[@data-test-id='cart_primarycheckout' or @name='continue-checkout']",//div[@class='continue-checkout-container'] //a//img,//a[@data-test-id='cart_primarycheckout'][1],//a[@data-test-id='cart_primarycheckout'][1],//a[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout'],.checkout-buttons-content__container a.checkout-buttons-content__item.button.continue-checkout,.checkout-buttons-content__container a.checkout-buttons-content__item.button.continue-checkout,//div[@class='checkout-buttons-content__container js-continue-buttons sticky-checkout-button mobile-hidden']//a[@data-test-id='cart_primarycheckout'],//a[@class='checkout-buttons button checkout_btn  button'],(//a[@class='btn btn-primary continue-checkout'])[3]
1,cleanTheCart,/shared/deletecart.tmpl,/shared/deletecart.tmpl,,,,,,,,,,,,,,,,,,,/shared/deletecart.tmpl,/shared/deletecart.tmpl,,,,,,/shared/deletecart.tmpl,
1,closeMoreStoresBopisSpp,//button[@id = 'cboxClose'],//button[@id = 'cboxClose'],,,,,,,,,,,,,,,,,,,//button[@id = 'cboxClose']//i[@class = 'icon--remove'],//button[@id = 'cboxClose']//i[@class = 'icon--remove'],,,,,,"//button[contains(@class,'js-store-locator-modal-close')] | (//div[contains(@class,'elc-remove-icon')])[2]",//button[@id = 'cboxClose']//i[@class = 'icon--remove']
1,confirmAfterpay,//button[@data-testid = 'summary-button'],//button[@data-testid = 'summary-button'],,,,,,,,,,,,,,,,,,,//button[@data-testid = 'summary-button'],//button[@data-testid = 'summary-button'],,,,,,//span[.='Confirm'],
1,continueAfterpay,"//button[contains(@class , 'elc-radio-pay-button elc-button-spinner')]","//button[contains(@class , 'elc-radio-pay-button elc-button-spinner')]",,,,,,,,,,,,,,,,,,,"//button[contains(@class , 'elc-radio-pay-button elc-button-spinner')]","//button[contains(@class , 'elc-radio-pay-button elc-button-spinner')]",,,,,,//button[@data-test-id='placeorder'],
1,continueAsGuest,//input[@data-test-id='form_checkout_signin_new_user_submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @name='checkout_signin_new_user-submit' or @id='checkout_signin_new_user-submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @class='new-account__submit' or @id='checkout_signin_new_user-submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @class='new-account__submit' or @id='checkout_signin_new_user-submit'],//input[@id='checkout_signin_new_user-submit' or @value='Continue' or @class='new-account__submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='checkout_signin_new_user-submit' or @name='checkout_signin_new_user-submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='checkout_signin_new_user-submit' or @name='checkout_signin_new_user-submit'],,//input[@data-test-id='form_checkout_signin_new_user_submit' or @class='button form-submit' or @value='Continue'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='checkout_signin_new_user-submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='checkout_signin_new_user-submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @class='new-account__submit' or @id='checkout_signin_new_user-submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='checkout_signin_new_user-submit' or @value='Continue as guest'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='checkout_signin_new_user-submit' or @value='Continue as guest'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='checkout_signin_new_user-submit' or @class='new-account__submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @class='new-account__submit' or @id='checkout_signin_new_user-submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='new-user-input-submit' or @value='Continue as Guest'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @class='new-account__submit' or @id='checkout_signin_new_user-submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @class='new-account__submit' or @id='checkout_signin_new_user-submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='new-user-input-submit' or @value='Continue as guest'],//input[@data-test-id='form_checkout_signin_new_user_submit'],//input[@data-test-id='form_checkout_signin_new_user_submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='checkout_signin_new_user-submit' or @name='checkout_signin_new_user-submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='checkout_signin_new_user-submit' or @name='checkout_signin_new_user-submit'],#checkout_signin_new_user-submit,#checkout_signin_new_user-submit,//div[@class='form-item submit']//input[@value='Continue as a Guest' or id='checkout_signin_new_user-submit' or data-test-id='form_checkout_signin_new_user_submit'],//input[@data-test-id='form_checkout_signin_new_user_submit'],//input[@id='checkout_signin_guest_user-submit']
1,conBtnRemUnvItm,.edit-bag-submit,.edit-bag-submit,,,,,,,,,,,,,,,,,,,.edit-bag-submit,.edit-bag-submit,,,,,,.edit-bag-submit,(//button[@class='js-bopis-partial-submit button'])[2]
1,cntBtnRemUnvItm1,.edit-bag-submit,.edit-bag-submit,,,,,,,,,,,,,,,,,,,.edit-bag-submit,.edit-bag-submit,,,,,,"//button[contains(@class,'edit-bag-submit')]",(//button[@class='js-bopis-partial-submit button'])[2]
1,continueToPayment1,//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],,,,,,,,"//div[contains(@class,'submit continue-button-wrapper mobile-sticky-bottom sticky-checkout-button')]//input","//div[contains(@class,'submit continue-button-wrapper mobile-sticky-bottom sticky-checkout-button')]//input",,,,//input[@data-test-id='form_checkout_billing_continue' or @value='Continue' or @class='button form-submit'],//input[@data-test-id='form_checkout_billing_continue'],,,,,//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],,,,,//div[@class='submit continue-button-wrapper mobile-sticky-bottom']//input[@value='Continue' or @data-test-id='form_checkout_billing_continue'],//button[@data-test-id='dp_continue_checkout'],//div[@id='continue-btn']/input[@class='btn btn-primary form-submit']
1,creditCard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(//div[@class='field-container field-container--grid payment-type']//div[contains(@class,'picker picker-radio')])[2]"
1,creditCardNumber,//input[@id='cardNumber' or @name='cardNumber'] | //input[@id='encryptedCardNumber'] | //input[@aria-label='Card number'],//*[@id='encryptedCardNumber' or @data-encrypted-name='number'] | //input[@aria-label='Card number'],#form--checkout_billing--field--CARD_NUMBER,#form--checkout_billing--field--CARD_NUMBER,#encryptedCardNumber,#encryptedCardNumber,#encryptedCardNumber,#form--checkout_billing--field--CARD_NUMBER,#cardNumber,#encryptedCardNumber,#encryptedCardNumber,#encryptedCardNumber,#form--checkout_billing--field--CARD_NUMBER,#form--checkout_billing--field--CARD_NUMBER,#encryptedCardNumber,#encryptedCardNumber,#form--checkout_billing--field--CARD_NUMBER,#form--checkout_billing--field--CARD_NUMBER,#form--checkout_billing--field--CARD_NUMBER,#form--checkout_billing--field--CARD_NUMBER,//input[@id='cardNumber' or @name='cardNumber'] | //input[@id='encryptedCardNumber'] | //input[@aria-label='Card number'],//*[@id='encryptedCardNumber' or @data-encrypted-name='number'] | //input[@aria-label='Card number'],,,#form--checkout_billing--field--CARD_NUMBER,#form--checkout_billing--field--CARD_NUMBER,#encryptedCardNumber,//input[@id='cardNumber' or @name='cardNumber'] | //input[@id='encryptedCardNumber'] | //input[@aria-label='Card number'],
1,currentLocationBopisSpp,(//span[@class = 'bopis__search-current-location js-bopis-current-location js-location-current-location'])[2],(//span[@class = 'bopis__search-current-location js-bopis-current-location js-location-current-location'])[1],,,,,,,,,,,,,,,,,,,(//span[@class = 'bopis__search-current-location js-bopis-current-location js-location-current-location'])[2],(//span[@class = 'bopis__search-current-location js-bopis-current-location js-location-current-location'])[2],,,,,,,"//div[contains(@class,'bopis__zip-form bopis__zip-form--desktop')]//span"
1,cvvFieldId,//input[@id ='cvc'] | //input[@id='encryptedSecurityCode'] | //input[@aria-label='Security code'],//input[@id ='cvc'] | //input[@id ='encryptedSecurityCode'] | //input[@aria-label='Security code'],form--checkout_billing--field--CVV,form--checkout_billing--field--CVV,encryptedSecurityCode,encryptedSecurityCode,encryptedSecurityCode,form--checkout_billing--field--CVV,cvc,encryptedSecurityCode,encryptedSecurityCode,encryptedSecurityCode,form--checkout_billing--field--CVV,form--checkout_billing--field--CVV,encryptedSecurityCode,encryptedSecurityCode,form--checkout_billing--field--CVV,form--checkout_billing--field--CVV,form--checkout_billing--field--CVV,form--checkout_billing--field--CVV,//input[@id ='cvc'] | //input[@id='encryptedSecurityCode'] | //input[@aria-label='Security code'],//input[@id ='cvc'] | //input[@id ='encryptedSecurityCode'] | //input[@aria-label='Security code'],form--checkout_billing--field--CVV,encryptedSecurityCode,form--checkout_billing--field--CVV,form--checkout_billing--field--CVV,encryptedSecurityCode,//input[@id ='cvc'] | //input[@id='encryptedSecurityCode'] | //input[@data-fieldtype='encryptedSecurityCode'],
1,deliverSameDayOption,"//li[@id = 'downshift-0-item-0'] | //li[@id = 'downshift-1-item-0'] | //li[@id = 'downshift-3-item-0'] | //li[@id = 'downshift-2-item-0'] | //li[@id = 'downshift-5-item-0'] | //li[@id = 'downshift-4-item-0'] | //li[@id = 'downshift-8-item-0'] | ((//div[contains(text() , 'Choose your preferred delivery time window')]//preceding-sibling::div//following-sibling::div//div[contains(@class ,'elc-dropdown-wrapper')])[2]//following-sibling::div//li)[1]","//li[@id = 'downshift-0-item-0'] | //li[@id = 'downshift-1-item-0'] | //li[@id = 'downshift-3-item-0'] | //li[@id = 'downshift-2-item-0'] | //li[@id = 'downshift-5-item-0'] | //li[@id = 'downshift-4-item-0'] | //li[@id = 'downshift-8-item-0'] | ((//div[contains(text() , 'Choose your preferred delivery time window')]//preceding-sibling::div//following-sibling::div//div[contains(@class ,'elc-dropdown-wrapper')])[2]//following-sibling::div//li)[1]",,,,,,,,,,,,,,,,,,,"//li[@id = 'downshift-0-item-0'] | //li[@id = 'downshift-1-item-0'] | //li[@id = 'downshift-3-item-0'] | //li[@id = 'downshift-2-item-0'] | //li[@id = 'downshift-5-item-0'] | //li[@id = 'downshift-4-item-0'] | //li[@id = 'downshift-8-item-0'] | ((//div[contains(text() , 'Choose your preferred delivery time window')]//preceding-sibling::div//following-sibling::div//div[contains(@class ,'elc-dropdown-wrapper')])[2]//following-sibling::div//li)[1]","//li[@id = 'downshift-0-item-0'] | //li[@id = 'downshift-1-item-0'] | //li[@id = 'downshift-3-item-0'] | //li[@id = 'downshift-2-item-0'] | //li[@id = 'downshift-5-item-0'] | //li[@id = 'downshift-4-item-0'] | //li[@id = 'downshift-8-item-0'] | ((//div[contains(text() , 'Choose your preferred delivery time window')]//preceding-sibling::div//following-sibling::div//div[contains(@class ,'elc-dropdown-wrapper')])[2]//following-sibling::div//li)[1]",,,,,,"//li[@id = 'downshift-0-item-0'] | //li[@id = 'downshift-1-item-0'] | //li[@id = 'downshift-3-item-0'] | //li[@id = 'downshift-2-item-0'] | //li[@id = 'downshift-5-item-0'] | //li[@id = 'downshift-4-item-0'] | //li[@id = 'downshift-8-item-0'] | ((//div[contains(text() , 'Choose your preferred delivery time window')]//preceding-sibling::div//following-sibling::div//div[contains(@class ,'elc-dropdown-wrapper')])[2]//following-sibling::div//li)[1]",
1,deliveryMethodOnCartPage,"//h3[contains(@class , 'order-summary-panel__header')]//parent::header//following-sibling::div//h3 | //section[contains(@class , 'checkout_bopis_sidebar js-bopis-sidebar')]//div[@class = 'bopis-banner__title-block']//h3","//h3[contains(@class , 'order-summary-panel__header')]//parent::header//following-sibling::div//h3 | //section[@class = 'checkout_bopis_sidebar js-bopis-sidebar']//h3",,,,,,,,,,,,,,,,,,,"//h3[contains(@class , 'order-summary-panel__header')]//parent::header//following-sibling::div//h3","//h3[contains(@class , 'order-summary-panel__header')]//parent::header//following-sibling::div//h3",,,,,,"//h3[contains(@class , 'order-summary-panel__header')]//parent::header//following-sibling::div//h3 | //section[@class = 'checkout_bopis_sidebar js-bopis-sidebar']//h3",//div[@class='shipping-label-data']
1,deliveryMethodOnDeliveryPage,//div[@data-test-id='dp_label_shipping'],//div[@data-test-id='dp_label_shipping'],,,,,,,,,,,,,,,,,,,//div[@data-test-id='dp_label_shipping'],//div[@data-test-id='dp_label_shipping'],,,,,,//div[@data-test-id='dp_label_shipping'],//div[@class='shipping-label-data']
1,bopDelMetOdPage,//th[.='Buy Online Pickup in Store'],//th[.='Buy Online Pickup in Store'],,,,,,,,,,,,,,,,,,,"//th[contains(.,'Buy Online Pick up in Store')]","//th[contains(.,'Buy Online Pick up in Store')]",,,,,,"//div[contains(@class,'ship_method_container')]",(//div[@class='order-details__item'])[2]
1,deliveryMethodOnPaymentPage,//div[@data-test-id='dp_label_shipping'],//div[@data-test-id='dp_label_shipping'],,,,,,,,,,,,,,,,,,,//div[@data-test-id='dp_label_shipping'],//div[@data-test-id='dp_label_shipping'],,,,,,//div[@data-test-id='dp_label_shipping'],//div[@class='shipping-label-data']
1,delMethdUnvSomeItms,//h2[@class = 'edit-bag-title'],//h2[@class = 'edit-bag-title'],,,,,,,,,,,,,,,,,,,//h2[@class = 'edit-bag-title'],//h2[@class = 'edit-bag-title'],,,,,,//h2[@class = 'edit-bag-title'],(//h5[@class='bopis_modal_header'])[2]
1,delMtdUnvSomeItms1,//h2[@class = 'edit-bag-title'],//h2[@class = 'edit-bag-title'],,,,,,,,,,,,,,,,,,,//h2[@class = 'edit-bag-title'],//h2[@class = 'edit-bag-title'],,,,,,//h2[@class = 'edit-bag-title'],(//h5[@class='bopis_modal_header'])[2]
1,deliveryTab,"//h6[contains(@class , 'elc-medium-emphasis')]","//h6[contains(@class , 'elc-medium-emphasis')]",,,,,,,,,,,,,,,,,,,"//h6[contains(@class , 'elc-medium-emphasis')]","//h6[contains(@class , 'elc-medium-emphasis')]",,,,,,"//h6[contains(@class , 'elc-medium-emphasis')]",//a[@class='js-delivery-progress']
1,discount,//div[@data-test-id = 'dp_label_discount']//following-sibling::div,"//div[@data-test-id = 'dp_label_discount']//following-sibling::div | //th[contains(text() , 'Discount')]//following-sibling::td",,,,,,,,,,,,,,,,,,,//div[@data-test-id = 'dp_label_discount']//following-sibling::div,"//div[@data-test-id = 'dp_label_discount']//following-sibling::div | //th[contains(text() , 'Discount')]//following-sibling::td",,,,,,,
1,dropUnavailableItemsAndContinue,"(//button[contains(@class , 'edit-bag-submit')]//parent::div//parent::div//div[@data-test-id = 'remove-items'])","(//button[contains(@class , 'edit-bag-submit')]//parent::div//parent::div//div[@data-test-id = 'remove-items'])",,,,,,,,,,,,,,,,,,,"(//button[contains(@class , 'edit-bag-submit')]//parent::div//parent::div//div[@data-test-id = 'remove-items'])","(//button[contains(@class , 'edit-bag-submit')]//parent::div//parent::div//div[@data-test-id = 'remove-items'])",,,,,,//div[@data-test-id='remove-items'],//label[@for='bopis_remove_unavailable']
1,editIconOnShoppingBag,"//h2[contains(@class , 'acac-shopping-bag-header')]//parent::button//following-sibling::div//div[contains(@class , 'elc-edit-link')]","//h2[contains(@class , 'acac-shopping-bag-header')]//parent::button//following-sibling::div//div[contains(@class , 'elc-edit-link')]",,,,,,,,,,,,,,,,,,,"//h2[contains(@class , 'acac-shopping-bag-header')]//parent::button//following-sibling::div//div[contains(@class , 'elc-edit-link')]","//h2[contains(@class , 'acac-shopping-bag-header')]//parent::button//following-sibling::div//div[contains(@class , 'elc-edit-link')]",,,,,,//div[@data-test-id='dp_label_shopping_bag_btn-wrapper']/a,//a[@id='shopping-bag-edit']
