tt,Page,BrandLocale,EL-AU,MC-AU,CL-AU,LM-AU,JM-AU,BB-AU,AV-AU,EL-NZ,MC-NZ,CL-NZ,EL-MY,MC-MY,CL-MY,JM-MY,EL-JP,MC-JP,CL-JP,LM-JP,JM-JP,BB-JP,AV-JP,LS-JP,EL-HK,MC-HK,CL-HK,LM-HK,JM-HK,BB-HK,OR-HK,EL-TH,MC-TH,CL-TH,LM-TH,JM-TH,BB-TH,OR-TH,EL-TW,MC-TW,CL-TW,LM-TW,BB-TW,OR-TW,JM-TW,EL-KR,MC-KR,CL-KR,JM-KR,BB-KR,AV-KR,LS-KR,LM-KR,DJ-KR,EL-CN,MC-CN,LM-CN,CL-CN,BB-CN,JM-CN,LS-CN,OR-CN,JM-SG,EL-SG,JM-PH
1,VIEWCART,checkoutBtnSampleReviewMob,,,,(//*[@data-test-id='cart_primarycheckout'])[2],,,,,,,,,,,,,,,,,,,,,"//*[contains(@class,'pc-hidden')]//*[@class='checkout-buttons__item button continue-checkout']",//*[@class='checkout-buttons__item button continue-checkout'],"//*[contains(@class,'pc-hidden')]//*[@data-test-id='cart_primarycheckout']",,//*[@class='checkout-buttons__item button continue-checkout'],,,,,,,,,,,,,,,,,,,,,,,"//*[@href='/checkout/samples.tmpl' and contains(@class,'checkout-buttons-content__item')]",,"//*[@data-test-id='cart_primarycheckout' and contains(@href,'/checkout/index.tmpl')]",,"//*[@data-test-id='cart_primarycheckout' and contains(@href,'/checkout/index.tmpl')]",,//*[@data-test-id='cart_primarycheckout' and @href='/checkout/index.tmpl'],"//*[contains(@class,'btn btn-primary continue-checkout') and contains(@href,'/checkout/index.tmpl')]",//*[@data-test-id='cart_primarycheckout' and @href='/checkout/index.tmpl'],//*[@class='checkout-button-mobile']//*[@data-test-id='cart_primarycheckout' and @href='/checkout/signin.tmpl'],//*[@class='checkout-button-mobile']//*[@data-test-id='cart_primarycheckout' and @href='/checkout/signin.tmpl'],//*[@class='checkout-button-mobile']//*[@data-test-id='cart_primarycheckout' and @href='/checkout/signin.tmpl']
1,VIEWCART,checkoutBtnCartReviewMob,//*[@class='checkout-button-mobile']//*[@data-test-id='cart_primarycheckout'],//*[@class='checkout-button-mobile']//*[@data-test-id='cart_primarycheckout'],//*[@class='checkout-button-mobile']//*[@data-test-id='cart_primarycheckout'],(//*[@data-test-id='cart_primarycheckout'])[2],(//*[@data-test-id='cart_primarycheckout'])[2],(//*[@data-test-id='cart_primarycheckout'])[2],//*[@class='checkout-button-mobile']//*[@data-test-id='cart_primarycheckout'],//*[@class='checkout-button-mobile']//*[@data-test-id='cart_primarycheckout'],//*[@class='checkout-button-mobile']//*[@data-test-id='cart_primarycheckout'],//*[@class='checkout-button-mobile']//*[@data-test-id='cart_primarycheckout'],"//*[contains(@class,'blue_button btn btn-primary')]","//*[contains(@class,'blue_button btn btn-primary')]",//*[@class='checkout-buttons button'],//*[@class='checkout-buttons-panel']//*[@class='btn btn-primary continue-checkout button button--dark'],//*[@class='checkout-button-mobile']//*[@class='btn btn-primary continue-checkout button button--dark'],//*[@class='checkout-button-mobile']//*[@class='btn btn-primary continue-checkout button button--dark'],//*[@class='checkout-button-mobile']//*[@data-test-id='cart_primarycheckout'],//*[@class='checkout-button-mobile']//*[@class='btn btn-primary continue-checkout button button--dark'],//*[@class='checkout-button-mobile']//*[@class='btn btn-primary continue-checkout button button--dark'],//*[@class='checkout-button-mobile']//*[@data-test-id='cart_primarycheckout'],//*[@class='checkout-button-mobile']//*[@data-test-id='cart_primarycheckout'],//*[@class='checkout-button-mobile']//*[@data-test-id='cart_primarycheckout'],//*[@class='btn btn-primary continue-checkout'],//*[@class='btn btn-primary continue-checkout'],"//*[contains(@class,'pc-hidden')]//*[@class='checkout-buttons__item button continue-checkout']",//*[@class='checkout-buttons__item button continue-checkout'],"//*[contains(@class,'pc-hidden')]//*[@data-test-id='cart_primarycheckout']","//*[contains(@class,'js-checkout-buttons-unhide') and @href='/checkout/samples.tmpl']",//*[@class='checkout-buttons__item button continue-checkout'],//*[@class='btn btn-primary continue-checkout'],//*[@data-test-id='cart_primarycheckout' and @href='/checkout/samples.tmpl'] | //*[@data-test-id='cart_primarycheckout'],//*[@class='checkout-buttons button checkout-height-bottom'],"//*[@class='js-sticky-checkout-button sticky-checkout-button pc-hidden js-apple-pay-enabled']//*[contains(@class,'button continue-checkout')]",//*[@class='checkout-buttons button checkout_btn  button continue-checkout'],//*[@class=' blue_button btn btn-primary continue-checkout continue-sticky'],//*[@class='link checkout-buttons button checkout-sticky-button '],//*[@data-test-id='cart_primarycheckout' and @href='/checkout/samples.tmpl'],//*[@data-test-id='cart_primarycheckout' and @href='/checkout/samples.tmpl'],//*[@data-test-id='cart_primarycheckout' and @href='/checkout/samples.tmpl'],//*[@data-test-id='cart_primarycheckout_unhide' and @href='/checkout/samples.tmpl'],//*[@data-test-id='cart_primarycheckout_unhide' and @href='/checkout/samples.tmpl'],//*[@data-test-id='cart_primarycheckout' and @href='/checkout/samples.tmpl'],//*[@data-test-id='cart_primarycheckout' and @href='/checkout/samples.tmpl'] | //*[@data-test-id='cart_primarycheckout'],//*[@id='bottom-viewcart-buttons']//*[@data-test-id='checkout_without_sample'],//*[@id='sticky-checkout-button']//*[@class='btn btn--big btn-primary continue-checkout'],//*[@data-test-id='cart_primarycheckout' and @href='/checkout/samples.tmpl'],"//*[@data-test-id='cart_primarycheckout' and contains(@href,'/checkout/samples.tmpl')]",//*[@data-test-id='form_continue_checkout' and @href='/checkout/samples.tmpl'],//*[@class='checkout-buttons-content__item button continue-sticky-checkout' and @href='/checkout/checkout.tmpl'],"//*[contains(@class,'button checkout-buttons') and @href='/checkout/checkout.tmpl']","//*[contains(@class,'sticky-checkout-without-gift') and @href='/checkout/checkout.tmpl']","//*[@href='/checkout/samples.tmpl' and contains(@class,'checkout-buttons-content__item')]",,"//*[@data-test-id='cart_primarycheckout' and contains(@href,'/checkout/index.tmpl')]",,"//*[@data-test-id='cart_primarycheckout' and contains(@href,'/checkout/index.tmpl')]",,//*[@data-test-id='cart_primarycheckout' and @href='/checkout/index.tmpl'],"//*[contains(@class,'btn btn-primary continue-checkout') and contains(@href,'/checkout/index.tmpl')]",//*[@data-test-id='cart_primarycheckout' and @href='/checkout/index.tmpl'],//*[@class='checkout-button-mobile']//*[@data-test-id='cart_primarycheckout' and @href='/checkout/signin.tmpl'],//*[@class='checkout-button-mobile']//*[@data-test-id='cart_primarycheckout' and @href='/checkout/signin.tmpl'],//*[@class='checkout-button-mobile']//*[@data-test-id='cart_primarycheckout' and @href='/checkout/signin.tmpl']
1,SAMPLES,selectSamplePC,,,"//*[@id='checkout_samples']//a[contains(@class,'sample-select-button btn-sample')]",,,,,,,,"//*[contains(@class,'sample-select-button')]",,//img[@data-test-id='form_checkout_samples_select_samples'],,,,,,,,,,"//*[contains(@class,'samples-overlay')]//*[contains(@class,'sample-select-button')]","//*[contains(@class,'samples-overlay')]//*[contains(@class,'sample-select-button')]","//*[contains(@class,'samples-overlay')]//*[contains(@class,'sample-select-button')]",,"//*[contains(@class,'samples-overlay')]//*[@data-test-id='form_checkout_samples_select_samples_pc']","//*[contains(@class,'samples-overlay')]//*[@data-test-id='form_checkout_samples_select_samples']",,"//*[@data-test-id='form_checkout_samples_select_samples' and contains(@class,'checkout-sample-select-button')]",//*[@data-test-id='form_checkout_samples_select_samples'],//img[@data-test-id='form_checkout_samples_select_samples'],//*[@data-test-id='form_checkout_samples_select_samples'],//*[@data-test-id='form_checkout_samples_select_samples'],(//*[@class='sample-select-button btn'])[1],,"//*[@data-test-id='form_checkout_samples_select_samples'] | //*[contains(@class,'sample-select-button')]",//*[@data-test-id='form_checkout_samples_select_samples'],,(//*[@data-test-id='form_checkout_samples_select_samples'])[2],//*[@data-test-id='form_checkout_samples_select_samples'],,"//*[contains(@for,'form--checkout_samples')] | //*[contains(@class,'sample-select-button')]",,,,//*[@class='sample-input no-border'],,,,,,,,,,,,,,,,
1,SAMPLES,selectSampleMob,,,"//*[@id='checkout_samples']//a[contains(@class,'sample-select-button btn-sample')]",,,,,,,,"//*[contains(@class,'sample-select-button')]",,"//*[contains(@class,'sample-select')]",,,,,,,,,,"//*[contains(@class,'sample-select-button')]","//*[contains(@class,'sample-select-button')]","//*[contains(@class,'sample-select-button')]",,//*[@data-test-id='form_checkout_samples_select_samples_mobile'],//*[@data-test-id='form_checkout_samples_select_samples'],,"//*[@data-test-id='form_checkout_samples_select_samples' and contains(@class,'checkout-sample-select-button')]",//*[@data-test-id='form_checkout_samples_select_samples'],"//*[contains(@class,'sample-box_content')]",//*[@data-test-id='form_checkout_samples_select_samples'],//*[@data-test-id='form_checkout_samples_select_samples'],(//*[@data-test-id='form_checkout_samples_select_samples'])[1],,"//*[@data-test-id='form_checkout_samples_select_samples'] | //*[contains(@class,'sample-select-button')]",//*[@data-test-id='form_checkout_samples_select_samples'],,(//*[@data-test-id='form_checkout_samples_select_samples'])[2],//*[@data-test-id='form_checkout_samples_select_samples'],,"//*[contains(@for,'form--checkout_samples')] | //*[contains(@class,'sample-select-button')]",,,,//*[@class='sample-input no-border'],,,,,,,,,,,,,,,,
1,SAMPLES,sampleContinue,,,//*[@data-test-id='form_checkout_samples_continue'],,,,,,,,//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_select_samples' and @id='add-samples'],,,,,,,,,,"(//*[contains(@class,'sample_continue')]//*[@data-test-id='form_checkout_samples_continue'])[2]",(//*[@data-test-id='form_checkout_samples_continue'])[2],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],"//*[contains(@class,'mobile_hidden')]//*[@data-test-id='form_checkout_samples_continue']",,//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_select_samples' and @id='add-samples'],//*[@data-test-id='form_checkout_samples_continue'],"//*[contains(@class,'mobile-sticky-bottom clearfix')]//*[@data-test-id='form_checkout_samples_continue']","//*[@class='samples-buttons top']//*[contains(@class,'form-submit')]","//*[contains(@class,'continue-shopping-button')]","//*[@class='samples-continue']//*[contains(@class,'form-submit')]",//*[@data-test-id='form_checkout_samples_continue'],,"//*[contains(@data-test-id,'cart_primarycheckout')]",(//*[@data-test-id='form_checkout_samples_continue'])[1],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'] | (//*[@class='btn btn-primary form-submit'])[2],,,,//*[@id='add-samples'],"//*[contains(@class,'btn-primary form-submit')]",,,,,,,,,,,,,,,
1,SAMPLES,secondSamplePageBtn,,,,,,,,,,,,,,,,,,,,,,,,,//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],,,,,,,,"//*[contains(@class,'mobile-sticky-bottom clearfix')]//*[@data-test-id='form_checkout_samples_continue']",,"//*[contains(@class,'continue-shopping-button')]","//*[@class='samples-continue']//*[contains(@class,'form-submit')]",,,,,,,,,,,,,,,,,,,,,,,,,,
1,SAMPLES,sampleCartReviewBtn,,,//*[@data-test-id='form_checkout_samples_continue'],,,,,,,,//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_select_samples' and @id='add-samples'],,,,,,,,,,"(//*[contains(@class,'sample_continue')]//*[@data-test-id='form_checkout_samples_continue'])[2]",(//*[@data-test-id='form_checkout_samples_continue'])[2],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],"//*[contains(@class,'mobile_hidden')]//*[@data-test-id='form_checkout_samples_continue']",,//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_select_samples' and @id='add-samples'],//*[@data-test-id='form_checkout_samples_continue'],"//*[contains(@class,'mobile-sticky-bottom clearfix')]//*[@data-test-id='form_checkout_samples_continue']","//*[@class='samples-buttons top']//*[contains(@class,'form-submit')]","//*[contains(@class,'continue-shopping-button')]","//*[@class='samples-continue']//*[contains(@class,'form-submit')]",//*[@data-test-id='form_checkout_samples_continue'],,"//*[contains(@data-test-id,'cart_primarycheckout')]",(//*[@data-test-id='form_checkout_samples_continue'])[1],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'] | (//*[@class='btn btn-primary form-submit'])[2],,,,//*[@id='add-samples'],"//*[contains(@class,'btn-primary form-submit')]",,,,,,,,,,,,,,,
1,SAMPLES,sampleContinueMob,,,//*[@data-test-id='form_checkout_samples_continue'],,,,,,,,//*[@data-test-id='form_checkout_samples_continue'],"//*[contains(@class,'sample_submit')]",//*[@data-test-id='form_checkout_samples_continue'],,,,,,,,,,"//*[contains(@class,'samples-buttons bottom')]//*[@data-test-id='form_checkout_samples_continue']",(//*[@data-test-id='form_checkout_samples_continue'])[2],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],//*[@class='button--dark btn-primary continue-checkout'],"//*[contains(@class,'form-submit mobile_sticky_bottom')]",,//*[@data-test-id='form_checkout_samples_continue'],(//*[@data-test-id='form_checkout_samples_continue'])[2],//*[@data-test-id='form_checkout_samples_continue' and @id='add-samples'],"//*[contains(@class,'mobile-sticky-bottom')]//*[@data-test-id='form_checkout_samples_continue']","//*[contains(@class,'mobile-sticky-bottom clearfix')]//*[@data-test-id='form_checkout_samples_continue']",//*[@data-test-id='form_checkout_samples_continue'],"//*[contains(@class,'continue-shopping-button')]","//*[@class='samples-continue']//*[contains(@class,'form-submit')]",//*[@data-test-id='form_checkout_samples_continue'],,//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'] | (//*[@class='btn btn-primary form-submit'])[2],,,,//*[@id='add-samples'],(//*[@data-test-id='form_checkout_samples_continue'])[2],,,,,,,,,,,,,,,
1,SAMPLES,secondSampleContinueMob,,,//*[@data-test-id='form_checkout_samples_continue'],,,,,,,,,,,,,,,,,,,,,,//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],,,,,,,,"//*[contains(@class,'mobile-sticky-bottom clearfix')]//*[@data-test-id='form_checkout_samples_continue']",,"//*[contains(@class,'continue-shopping-button')]","//*[@class='samples-continue']//*[contains(@class,'form-submit')]",,,,,,,,,,,,,,,,,,,,,,,,,,
1,SAMPLES,sampleCartReviewBtnMob,,,//*[@data-test-id='form_checkout_samples_continue'],,,,,,,,//*[@data-test-id='form_checkout_samples_continue'],"//*[contains(@class,'sample_submit')]",//*[@data-test-id='form_checkout_samples_continue'],,,,,,,,,,"//*[contains(@class,'samples-buttons bottom')]//*[@data-test-id='form_checkout_samples_continue']",(//*[@data-test-id='form_checkout_samples_continue'])[2],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],//*[@class='button--dark btn-primary continue-checkout'],"//*[contains(@class,'form-submit mobile_sticky_bottom')]",,//*[@data-test-id='form_checkout_samples_continue'],(//*[@data-test-id='form_checkout_samples_continue'])[2],//*[@data-test-id='form_checkout_samples_continue' and @id='add-samples'],"//*[contains(@class,'mobile-sticky-bottom')]//*[@data-test-id='form_checkout_samples_continue']","//*[contains(@class,'mobile-sticky-bottom clearfix')]//*[@data-test-id='form_checkout_samples_continue']",//*[@data-test-id='form_checkout_samples_continue'],"//*[contains(@class,'continue-shopping-button')]","//*[@class='samples-continue']//*[contains(@class,'form-submit')]",//*[@data-test-id='form_checkout_samples_continue'],,//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'] | (//*[@class='btn btn-primary form-submit'])[2],,,,//*[@id='add-samples'],(//*[@data-test-id='form_checkout_samples_continue'])[2],,,,,,,,,,,,,,,
1,CHECKOUTSIGNIN,popUp,,//*[@class='close-popup'],//*[@class='close-popup'],//*[@class='close-popup'],//*[@class='close-popup'],//*[@class='close-popup'],//*[@class='close-popup'],,//*[@class='close-popup'],,,,,,,"//*[contains(@class,'_icon-close_')]",,,"//*[contains(@class,'_icon-close_')]",,"//*[contains(@class,'banner-close-button')]",,,,,,,//*[@id='cboxClose'],,,,,,,//*[@id='cboxClose'],,,,,,//*[@id='cboxClose'],,,,,,//*[@id='need_close'],,,,,,,,,,,,//*[@id='close_v2'],,,,
1,VIEWCART,samplePageContinue,,,,,,,,,,,,,,,,,,,,,,,"//*[contains(@class,'mobile_hidden')]//*[contains(@class,'continue-checkout')]",,"//*[contains(@class,'continue-checkout')]",,,,,,,,//*[@data-test-id='form_checkout_samples_continue'],,,"//*[contains(@class,'continue-shopping-button')]",,,,,(//*[@data-test-id='form_checkout_samples_continue'])[1],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],,,,,,,,,,,,,,,,,,,,
1,VIEWCART,secondSamplePageContinue,,,,,,,,,,,,,,,,,,,,,,,"//*[contains(@class,'mobile_hidden')]//*[contains(@class,'continue-checkout')]",,"//*[contains(@class,'continue-checkout')]",,,,,,,,,,,"//*[contains(@class,'continue-shopping-button')]",,,,,(//*[@data-test-id='form_checkout_samples_continue'])[1],,,,,,,,,,,,,,,,,,,,,,
1,VIEWCART,samplePageContinueMob,,,,,,,,,,,,,,,,,,,,,,,"//*[contains(@class,'pc_hidden')]//*[contains(@class,'continue-checkout')]",,"//*[contains(@class,'continue-checkout')]",,,,,,,,"//*[contains(@class,'mobile-sticky-bottom')]//*[@data-test-id='form_checkout_samples_continue']",,,"//*[contains(@class,'continue-shopping-button')]",,,,,//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],,,,,,,,,,,,,,,,,,,,
1,VIEWCART,secondSamplePageContinueMob,,,,,,,,,,,,,,,,,,,,,,,"//*[contains(@class,'pc_hidden')]//*[contains(@class,'continue-checkout')]",,"//*[contains(@class,'continue-checkout')]",,,,,,,,,,,"//*[contains(@class,'continue-shopping-button')]",,,,,//*[@data-test-id='form_checkout_samples_continue'],,,,,,,,,,,,,,,,,,,,,,
1,CHECKOUTSIGNIN,guestUserId,//*[@data-test-id='form_newUserEmailAddress'],//*[@data-test-id='form_newUserEmailAddress'],//*[@data-test-id='form_newUserEmailAddress'],//*[@id='form--shared_coma_au_v1-_-checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS'],//*[@data-test-id='form_newUserEmailAddress'],//*[@id='form--shared_coma_au_v1-_-checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS'],//*[@id='form--shared_coma_au_v1~checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS'],//*[@id='form--shared_coma_au_v1-_-checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS'],//*[@id='form--shared_coma_au_v1-_-checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS'],//*[@id='form--shared_coma_au_v1-_-checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS'],,,,//*[@data-test-id='form_signin_guest_user_email'],,,,,,,,,//*[@data-test-id='form_signin_new_user_email'],//*[@data-test-id='form_signin_new_user_email'],//*[@data-test-id='form_signin_new_user_email'],//*[@data-test-id='form_signin_new_user_email'],//*[@data-test-id='form_signin_new_user_email'],//*[@data-test-id='form_signin_new_user_email'],//*[@data-test-id='form_signin_new_user_email'],//*[@data-test-id='form_signin_new_user_email'],//*[@data-test-id='form_signin_new_user_email'],//*[@data-test-id='form_signin_new_user_email'],//*[@data-test-id='form_signin_new_user_email'],//*[@data-test-id='form_signin_new_user_email'],//*[@data-test-id='form_signin_new_user_email'],//*[@data-test-id='form_signin_new_user_email'],//*[@id='form--checkout-_-express_checkout_signin--field--GUEST_USER_EMAIL_ADDRESS'],//*[@data-test-id='form_signin_guest_user_email_address'],//*[@id='form--checkout-_-express_checkout_signin--field--GUEST_USER_EMAIL_ADDRESS'],//*[@data-test-id='form_signin_guest_user_email_address'],//*[@data-test-id='form_signin_guest_user_email_address'],//*[@data-test-id='form_signin_guest_user_email_address'],//*[@id='form--checkout-_-express_checkout_signin--field--GUEST_USER_EMAIL_ADDRESS'],,,,,,,,,,,,,,,,,,//*[@data-test-id='form_signin_guest_user_email'],//*[@data-test-id='form_signin_guest_user_email'],//*[@data-test-id='form_signin_guest_user_email']
1,CHECKOUTSIGNIN,guestUserTnC,,,,,,,,,,,,,,//*[@for='form--checkout_signin_new_user--field--ACCEPTED_PRIVACY_POLICY'],,,,,,,,,,,,,,,,,,,,,,,,,,,//label[@for='form--checkout-_-express_checkout_signin--field--ACCEPTED_PRIVACY_POLICY'],,,,,,,,,,,,,,,,,,,,//*[@for='form--checkout_signin_new_user--field--ACCEPTED_PRIVACY_POLICY'],//*[@for='form--checkout_signin_new_user--field--ACCEPTED_PRIVACY_POLICY'],//*[@for='form--checkout_signin_new_user--field--ACCEPTED_PRIVACY_POLICY']
1,CHECKOUTSIGNIN,newUserTnC,,,,,,,,,,,//label[@for='form--registration--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//*[@id='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//*[@for='form--checkout_signin_new_user--field--ACCEPTED_PRIVACY_POLICY'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//*[@for='form--checkout_signin_new_user--field--ACCEPTED_PRIVACY_POLICY'],//*[@for='form--checkout_signin_new_user--field--ACCEPTED_PRIVACY_POLICY'],//*[@for='form--checkout_signin_new_user--field--ACCEPTED_PRIVACY_POLICY']
1,CHECKOUTSIGNIN,guestUserContinue,"//button[contains(@class,'js-iam-submit-button')]","//button[contains(@class,'js-iam-submit-button')]","//button[contains(@class,'js-iam-submit-button')]",//*[@data-test-id='form_checkout_signin_new_user_submit'],"//button[contains(@class,'js-iam-submit-button')]",//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],,,,//*[@data-test-id='form_checkout_signin_new_user_submit'],,,,,,,,,//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@id='checkout_signin_new_user-submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_signin_guest_user_continue'],//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_registration_continue'],//*[@data-test-id='form_checkout_signin_new_user_submit'],,,,,,,,,,,,,,,,,,//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit']
1,CHECKOUTSIGNIN,guestUserContinueMOb,"//button[contains(@class,'js-iam-submit-button')]","//button[contains(@class,'js-iam-submit-button')]","//button[contains(@class,'js-iam-submit-button')]",//*[@data-test-id='form_checkout_signin_new_user_submit'],"//button[contains(@class,'js-iam-submit-button')]",//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],,,,//*[@data-test-id='form_checkout_signin_new_user_submit'],,,,,,,,,//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],"//*[contains(@class,'new-account__submit js-loginMethod')]",//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@id='checkout_signin_new_user-submit'],//*[@id='new-user-input-submit'],//*[@id='new-user-input-submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_signin_new_user_email'],//*[@data-test-id='form_signin_guest_user_continue'],//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_registration_continue'],//*[@data-test-id='form_checkout_signin_new_user_submit'],,,,,,,,,,,,,,,,,,//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit'],//*[@data-test-id='form_checkout_signin_new_user_submit']
1,CHECKOUTSIGNIN,returnUserMobId,"//*[contains(@class,'iam-access-page-tab-sign-in')]","//*[contains(@class,'iam-access-page-tab-sign-in')]","//*[contains(@class,'iam-access-page-tab-sign-in')]",//*[@id='returning-customer-radio'],"//*[contains(@class,'iam-access-page-tab-sign-in')]",//*[@id='returning-customer-radio'],//*[@id='returning-customer-radio'],//*[@id='returning-customer-radio'],//*[@id='returning-customer-radio'],//*[@id='returning-customer-radio'],,,,,,,,,,,,,//*[@id='returning-customer-radio'],//*[@id='returning-customer-radio'],//*[@class='checkout__toggle__return-user__link link'],//*[@class='checkout__toggle__return-user__link link'],//*[@id='returning-customer-radio'],"//*[contains(@class,'checkout__toggle__return-user__link link')]",//*[@class='checkout__toggle__return-user__link link'],,//*[@id='returning-customer-radio'],,//*[@data-test-id='signin_link'],//*[@data-test-id='signin_link'],,//*[@for='returning-customer-radio'],,,,,"//*[contains(@class,'js-return-user-link')]",,,,,,,,,,,,,,,,,,,,,,
1,CHECKOUTSIGNIN,returnUserPcId,"//*[contains(@class,'iam-access-page-tab-sign-in')]","//*[contains(@class,'iam-access-page-tab-sign-in')]","//*[contains(@class,'iam-access-page-tab-sign-in')]",,"//*[contains(@class,'iam-access-page-tab-sign-in')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,//*[@data-test-id='signin_link'],//*[@data-test-id='signin_link'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
