tt,Page,BrandLocale,AV-US,BB-US,BK-US,BU-US,CL-US,DA-US,DJ-US,EL-US,FM-US,GG-US,JM-US,LM-US,LS-US,MC-US,OR-US,SB-US,TF-US,AV-CA,BB-CA,BU-CA,CL-CA,DA-CA,EL-CA,JM-CA,LM-CA,MC-CA,OR-CA,SB-CA,TFB-US
1,CONFIG,productUrl,//*[@id='Product_Details']/table[9]/tbody/tr[11]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[11]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[11]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[11]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[11]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[11]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[11]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[11]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[11]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[11]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[11]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[11]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[11]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[11]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[11]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[11]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[11]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[11]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[11]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[11]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[11]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[11]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[11]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[11]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[11]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[11]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[11]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[11]/td[3],
1,ADMIN,prodIDSingle,//*[@id='Category_Details']/table[13]/tbody/tr[,//*[@id='Category_Details']/table[13]/tbody/tr[,//*[@id='Category_Details']/table[13]/tbody/tr[,//*[@id='Category_Details']/table[13]/tbody/tr[,//*[@id='Category_Details']/table[13]/tbody/tr[,//*[@id='Category_Details']/table[13]/tbody/tr[,//*[@id='Category_Details']/table[13]/tbody/tr[,//*[@id='Category_Details']/table[13]/tbody/tr[,//*[@id='Category_Details']/table[13]/tbody/tr[,//*[@id='Category_Details']/table[13]/tbody/tr[,//*[@id='Category_Details']/table[13]/tbody/tr[,//*[@id='Category_Details']/table[13]/tbody/tr[,//*[@id='Category_Details']/table[13]/tbody/tr[,//*[@id='Category_Details']/table[13]/tbody/tr[,//*[@id='Category_Details']/table[13]/tbody/tr[,//*[@id='Category_Details']/table[13]/tbody/tr[,//*[@id='Category_Details']/table[13]/tbody/tr[,//*[@id='Category_Details']/table[13]/tbody/tr[,//*[@id='Category_Details']/table[13]/tbody/tr[,//*[@id='Category_Details']/table[13]/tbody/tr[,//*[@id='Category_Details']/table[13]/tbody/tr[,//*[@id='Category_Details']/table[13]/tbody/tr[,//*[@id='Category_Details']/table[13]/tbody/tr[,//*[@id='Category_Details']/table[13]/tbody/tr[,//*[@id='Category_Details']/table[13]/tbody/tr[,//*[@id='Category_Details']/table[13]/tbody/tr[,//*[@id='Category_Details']/table[13]/tbody/tr[,//*[@id='Category_Details']/table[13]/tbody/tr[,
1,ADMIN,isDisplayable,//*[@id='Product_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[7]/td[3],
1,ADMIN,isShoppable,//*[@id='Product_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Product_Details']/table[9]/tbody/tr[8]/td[3],
1,VIEWCART,cartPopUpClose,#cboxClose,#cboxClose,#cboxClose,//*[@data-test-id='overlay_close'],#cboxClose,#cboxClose,"//*[contains(@title,'Close')]","//*[@data-test-id='overlay_close']ï¿½|ï¿½//*[contains(@class,'site-banner-formatter__close-icon')]",#cboxClose,#cboxClose,#cboxClose,"//*[contains(@class,'gnav-header-formatter__close')]",#cboxClose,#cboxClose,//button[@id='cboxClose'],#cboxClose,#cboxClose,#cboxClose,#cboxClose,#cboxClose,"//*[contains(@class,'close-link')] | //*[contains(@class,'gnav-cart__close jquery-once-1-processed')]",#cboxClose,#cboxClose,#cboxClose,//button[@id='cboxClose'],#cboxClose,#cboxClose,#cboxClose,
1,VIEWCART,checkoutButtonId,"//a[contains(@class,'checkout-buttons-content__item button continue-checkout mobile-hidden') ]",//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],(//a[@class='checkout-buttons-content__item button continue-checkout'])[3],(//a[@data-test-id='cart_primarycheckout'])[3],//*[@class='checkout-btns button'],//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],(//a[@data-test-id='cart_primarycheckout'])[2],//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'] | (//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'])[3],//a[@data-test-id='cart_primarycheckout' or @class='checkout-buttons-content__item'],//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],//a[@data-test-id='cart_primarycheckout' or @class='checkout-buttons'],"//div[contains(@class,'continue-buttons')] //a[@data-test-id='cart_primarycheckout' or @name='continue-checkout']",//div[@class='continue-checkout-container'] //a//img,//a[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout'],(//*[@data-test-id='cart_primarycheckout'])[3],"(//*[contains(@class,'checkout-buttons-content__item button continue-checkout')])[4]","//a[contains(@class,'checkout-buttons-content__item button continue-checkout mobile-hidden') ]",//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],"//div[contains(@class,'checkout-panel--checkout-button')] //a[@data-test-id='cart_primarycheckout' or class='checkout-buttons-content__item button continue-checkout']",//a[@data-test-id='cart_primarycheckout' or @class='checkout-btns button'],//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],//a[@data-test-id='cart_primarycheckout' or @class='checkout-buttons'],"//div[contains(@class,'continue-buttons')] //a[@data-test-id='cart_primarycheckout' or @name='continue-checkout']",//a[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout'],(//*[@data-test-id='cart_primarycheckout'])[3],
1,SAMPLES,continueSample1,//*[@class='button form-submit js-continue-checkout'] | //input[@value='Checkout'],//input[@data-test-id='form_checkout_samples_continue' or @class='btn btn-primary form-submit' or @value='Continue Checkout'],(//a[@class='button js-continue-checkout-button'])[2],(//a[@data-test-id='form_checkout_samples_continue'])[2] | (//a[@data-test-id='form_checkout_samples_continue'])[1],"//a[contains(@class,'skip-to-checkout__link')] | //a[@class='samples_continue_checkout' or @id='no-thanks']",//*[@data-test-id='cart_primarycheckout_unhide'],,//a[@data-test-id='form_checkout_samples_continue' or @class='btn-primary form-submit' or @value='Continue Checkout'],//a[@data-test-id='form_checkout_samples_continue' or @class='js-continue-checkout-button'],//input[@data-test-id='form_checkout_samples_continue' or @class='btn-primary form-submit' or @value='Continue Checkout'],//input[@data-test-id='form_checkout_samples_continue' or @class='button--dark' or @id='add-samples'],//a[@data-test-id='form_checkout_samples_continue' or @class='js-continue-checkout-button'],//input[@id='add-samples' or @test_id='continue-checkout'],"//input[@data-test-id='form_checkout_samples_continue' or @id='add-samples'] | //*[contains(@class,'js-wp-samples-content-tray-cta-continue-button')]",//*[@data-test-id='form_checkout_samples_continue'] | (//*[@data-test-id='cart_button_continuecheckout'])[1],"//input[@data-test-id='form_checkout_samples_continue' or @id='add-samples'] | //*[contains(@class,'js-wp-samples-content-tray-cta-continue-button')] | //*[@class='button form-submit']","//div[contains(@class,'samples-content__button samples-content__button--checkout')]//a[@data-test-id='form_checkout_samples_continue']",//*[@class='button form-submit js-continue-checkout'] | //input[@value='Checkout'],//input[@data-test-id='form_checkout_samples_continue' or @class='btn btn-primary form-submit' or @value='Continue Checkout'],(//input[@value='Continue Checkout'])[1],"//a[contains(@class,'skip-to-checkout__link')] | //a[@class='samples_continue_checkout' or @id='no-thanks']",//*[@data-test-id='cart_primarycheckout_unhide'],//a[@data-test-id='form_checkout_samples_continue' or @class='btn-primary form-submit' or @value='Continue Checkout'] | //*[@data-test-id='form_checkout_samples_continue'],//input[@data-test-id='form_checkout_samples_continue' or @id='add-samples'],//a[@data-test-id='form_checkout_samples_continue' or @class='js-continue-checkout-button'],//div[@data-test-id='form_checkout_samples_continue' or @class='continue-shopping__button'] | //*[text()='Skip and Continue Checkout'],//*[@data-test-id='form_checkout_samples_continue'] | //*[@data-test-id='cart_button_continuecheckout'],"//div[contains(@class,'js-continue-checkout')] //a",
1,SAMPLES,continueSample2,//div[@class='samples-content__button samples-content__button--checkout']//input[@class='button form-submit'],//*[@data-test-id='form_checkout_samples_continue'],"(//div[contains(@class,'samples-content__button samples-content__button--checkout')])[2]",,//input[@data-test-id='form_checkout_samples_continue' or @id='add-samples'],,,//input[@data-test-id='form_checkout_samples_continue' or @class='btn-primary form-submit' or @value='Continue Checkout'],,,,,,"//div[contains(@class,'samples-content__button samples-content__button--checkout')]//a[@data-test-id='form_checkout_samples_continue']",,"//div[contains(@class,'samples-content__button samples-content__button--checkout')]//a[@data-test-id='form_checkout_samples_continue'] | //*[@class='button form-submit']",//*[@class='button form-submit js-gwp-continue-checkout'],,,,//input[@data-test-id='form_checkout_samples_continue' or @id='add-samples'],,//input[@data-test-id='form_checkout_samples_continue' or @class='btn-primary form-submit' or @value='Continue Checkout'],,,"//*[contains(@class,'js-wp-samples-content-tray-cta-continue-button')]",,,
1,SAMPLES,signupPopupClose,"//*[contains(@class,'signin-widget__tout--close js-signin-widget-close jquery-once-1-processed')]",#cboxClose,#cboxClose,#cboxClose,#cboxClose,#cboxClose,"//div[contains(@class,'close-button js-close')]",#cboxClose,#cboxClose,#cboxClose,#cboxClose,#cboxClose,#cboxClose,.icon-remove,#cboxClose,#cboxClose,#cboxClose,"//*[contains(@class,'signin-widget__tout--close js-signin-widget-close jquery-once-1-processed')] | //*[contains(@class,'interstitial_close_cbox_close')]",#cboxClose,#cboxClose,#cboxClose,#cboxClose,"//*[contains(@class,'icon gnav-signup-overlay__icon--close')]",#cboxClose,#cboxClose,"//*[contains(@class,'icon--remove')]",#cboxClose,#cboxClose,
1,CHECKOUTSIGNIN,guestUserLink,"//*[contains(@class,'js-new-account-link')]",,,,//a[@data-test-id='form_signin_registernow' or @id='new-account-link'],,,"//*[contains(@class,'js-continue-guest-link')]",,,,,,"//*[contains(@class,'js-new-user-link signin-panel__link')]",,,,"//*[contains(@class,'js-new-account-link')]",,,//a[@data-test-id='form_signin_registernow' or @id='new-account-link'],,"//*[contains(@class,'js-continue-guest-link')]",,,"//*[contains(@class,'js-new-user-link signin-panel__link')]",,,
1,CHECKOUTSIGNIN,guestUserId,#form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,"//*[contains(@data-test-id,'form_signin_new_user_email')]",#form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,
1,CHECKOUTSIGNIN,continueAsGuest,//input[@data-test-id='form_checkout_signin_new_user_submit' or @name='checkout_signin_new_user-submit' or @id='checkout_signin_new_user-submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @class='new-account__submit' or @id='checkout_signin_new_user-submit'],//input[@id='checkout_signin_new_user-submit' or @value='Continue' or @class='new-account__submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='checkout_signin_new_user-submit' or @name='checkout_signin_new_user-submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @class='button form-submit' or @value='Continue'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='checkout_signin_new_user-submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @class='new-account__submit' or @id='checkout_signin_new_user-submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='checkout_signin_new_user-submit' or @value='Continue as guest'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='checkout_signin_new_user-submit' or @class='new-account__submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @class='new-account__submit' or @id='checkout_signin_new_user-submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='checkout_signin_new_user-submit' or @value='Continue as guest'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @class='new-account__submit' or @id='checkout_signin_new_user-submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='new-user-input-submit' or @value='Continue as guest'],//input[@data-test-id='form_checkout_signin_new_user_submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='checkout_signin_new_user-submit' or @name='checkout_signin_new_user-submit'],#checkout_signin_new_user-submit,//div[@class='form-item submit']//input[@value='Continue as a Guest' or id='checkout_signin_new_user-submit' or data-test-id='form_checkout_signin_new_user_submit'],"//input[contains(@id,'checkout_signin_new_user-submit') or @data-test-id='form_checkout_signin_new_user_submit' or @name='checkout_signin_new_user-submit']",//input[@data-test-id='form_checkout_signin_new_user_submit' or @class='new-account__submit' or @id='checkout_signin_new_user-submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='checkout_signin_new_user-submit' or @name='checkout_signin_new_user-submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @class='button form-submit' or @value='Continue'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='checkout_signin_new_user-submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='checkout_signin_new_user-submit' or @value='Continue as guest'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='new-user-input-submit' or @value='Continue as Guest'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @class='new-account__submit' or @id='checkout_signin_new_user-submit'],//input[@data-test-id='form_checkout_signin_new_user_submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='checkout_signin_new_user-submit' or @name='checkout_signin_new_user-submit'],#checkout_signin_new_user-submit,
1,SHIPPING,enterFirstName,//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name' or @data-test-id='shipping-first-name-input'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @data-test-id='shipping-first-name-input'],//*[@id='shipping-first-name-input' or @data-test-id='shipping-first-name-input'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name' or @data-test-id='shipping-first-name-input'] | //*[@data-test-id='form_address_firstname'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @data-test-id='shipping-first-name-input'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name' or @data-test-id='shipping-first-name-input'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='form--address_shipping--field--FIRST_NAME'] | //*[@id='shipping-first-name-input' or @name='first_name'],//*[@id='shipping-first-name-input' or @data-test-id='shipping-first-name-input'],
