tt,BrandLocale,AV-US,BB-KR,BB-FR,BB-UK,CL-AU,CL-UK,EL-AU,EL-UK,JM-AU,JM-HK,JM-JP,JM-KR,JM-TW,JM-EU,JM-FR,JM-UK,JM-CA,JM-US,LM-AU,LM-KR,LM-EU,LM-UK,MC-AU,MC-KR,MC-DE,MC-ES,MC-FR,MC-GR,MC-IL,MC-IT,MC-NL,MC-TR,MC-UK,MC-PL,MC-RO,MC-CA,MC-US,MC-BR,MC-MX,TF-UK
1,LanguageAppHQ,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_,button#locale-switcher__BV_toggle_
1,LoaderAppHQ,span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true'],span.spinner-border[aria-hidden='true']
1,LogoAppHQ,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong,div.header-left h1 strong
1,FooterContainerAppHQ,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container,div.footer-container
1,FooterAddAppAppHQ,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button,.footer-container .add-appointment-button
1,FooterSettingsAppHQ,.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings'],.footer-container [href='/appointments-hq/settings']
1,FooterSchedulePageAppHQ,.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule'],.footer-container a[href='/appointments-hq/store-schedule']
1,FooterSearchAppBtnAppHQ,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button,.footer-container div.search.button
1,FooterDashboardBtnAppHQ,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button,.footer-container .dashboard.button
1,KebabIconAppHQ,"//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*","//img[@src='/img/icons/kebab-menu.svg' and not(ancestor-or-self::*[contains(@style, 'display: none')])]/parent::*"
