tt,BrandLocale,AV-CA,AV-US,BB-CA,BB-US,BK-US,BU-CA,BU-US,CL-CA,CL-US,DA-CA,DA-US,DJ-US,EL-CA,EL-US,FM-US,GG-US,JM-CA,JM-US,LM-CA,LM-US,LS-US,MC-CA,MC-US,OR-CA,OR-US,SB-CA,SB-US,TF-US
1,selectPaypal,//*[@data-test-id='pp_radio_button_Braintree_undefined'],//*[@data-test-id='pp_radio_button_Braintree_undefined'],//*[@data-test-id='pp_radio_button_GSIPayPal_undefined'],//*[@data-test-id='pp_radio_button_GSIPayPal_undefined'],//*[@data-test-id='pp_radio_button_Braintree_undefined'],//*[@data-test-id='pp_radio_button_Braintree_undefined'],//*[@data-test-id='pp_radio_button_Braintree_undefined'],//*[@data-test-id='pp_radio_button_GSIPayPal_undefined'],//*[@data-test-id='pp_radio_button_Braintree_undefined'],//*[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_paypal'],//*[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_paypal'],//*[@data-test-id='pp_radio_button_Braintree_undefined'],//*[@data-test-id='pp_radio_button_Braintree_undefined'],//*[@data-test-id='pp_radio_button_Braintree_undefined'],//*[@data-test-id='pp_radio_button_GSIPayPal_undefined'],//*[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_paypal_label'],//*[@data-test-id='pp_radio_button_GSIPayPal_undefined'],//*[@data-test-id='pp_radio_button_GSIPayPal_undefined'],//*[@data-test-id='pp_radio_button_GSIPayPal_undefined'],//*[@data-test-id='pp_radio_button_GSIPayPal_undefined'],//*[@id='paypal-payment-checkbox'],//*[@data-test-id='pp_radio_button_Braintree_undefined'],//*[@data-test-id='pp_radio_button_Braintree_undefined'],//*[@data-test-id='pp_radio_button_Braintree_undefined'],//*[@data-test-id='pp_radio_button_Braintree_undefined'],//*[@data-test-id='pp_radio_button_GSIPayPal_undefined'],//*[@data-test-id='pp_radio_button_GSIPayPal_undefined'],//*[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_paypal']
1,continuePaypal,"(//*[contains(@class,'white paypal-logo-color-white ')])[2]","(//*[contains(@class,'white paypal-logo-color-white ')])[2]","//*[contains(@class,'elc-radio-pay-button elc-button-spinner')]","//*[contains(@class,'elc-radio-pay-button elc-button-spinner')]","(//*[contains(@class,'white paypal-logo-color-white ')])[2]","(//*[contains(@class,'white paypal-logo-color-white ')])[2]","(//*[contains(@class,'white paypal-logo-color-white ')])[2]","//*[contains(@class,'paypal-button paypal-button-number-0 paypal-button-layout-horizontal paypal-button-shape-rect')]","//*[contains(@class,'paypal-button paypal-button-number-0 paypal-button-layout-horizontal paypal-button-shape-rect')]",//*[@data-test-id='form_checkout_confirm'],//*[@data-test-id='form_checkout_confirm'],"(//*[contains(@class,'white paypal-logo-color-white ')])[2]","//button[contains(@class,'elc-button-spinner')]","//button[contains(@class,'elc-button-spinner')]","//*[contains(@class,'elc-radio-pay-button elc-button-spinner')]//*[contains(@class,'elc-radio-pay-button elc-button-spinner')]//*[contains(@class,'elc-radio-pay-button elc-button-spinner')]//*[contains(@class,'elc-radio-pay-button elc-button-spinner')]//*[contains(@class,'elc-radio-pay-button elc-button-spinner')]//*[contains(@class,'elc-radio-pay-button elc-button-spinner')]//*[contains(@class,'elc-radio-pay-button elc-button-spinner')]//*[contains(@class,'elc-radio-pay-button elc-button-spinner')]//*[contains(@class,'elc-radio-pay-button elc-button-spinner')]",//*[@data-test-id='form_checkout_confirm'],//*[@data-test-id='placeorder'],//*[@data-test-id='placeorder'],"//button[contains(@class,'elc-button-spinner')]","//button[contains(@class,'elc-button-spinner')]",//*[@data-test-id='form_checkout_billing_continue'],"(//*[contains(@class,'white paypal-logo-color-white ')])[2]","(//*[contains(@class,'white paypal-logo-color-white ')])[2]","(//*[contains(@class,'white paypal-logo-color-white ')])[2]","(//*[contains(@class,'white paypal-logo-color-white ')])[2]",//*[@data-test-id='placeorder'],//*[@data-test-id='placeorder'],//*[@data-test-id='form_checkout_confirm']
1,continueToLoginPaypal,//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin']
1,enterPasswordPaypal,//*[@id='password'],//*[@id='password'],//*[@id='password'],//*[@id='password'],//*[@id='password'],//*[@id='password'],//*[@id='password'],//*[@id='password'],//*[@id='password'],//*[@id='password'],//*[@id='password'],//*[@id='password'],//*[@id='password'],//*[@id='password'],//*[@id='password'],//*[@id='password'],//*[@id='password'],//*[@id='password'],//*[@id='password'],//*[@id='password'],//*[@id='password'],//*[@id='password'],//*[@id='password'],//*[@id='password'],//*[@id='password'],//*[@id='password'],//*[@id='password'],//*[@id='password']
1,enterEmailPaypal,//*[@id='email'],//*[@id='email'],//*[@id='email'],//*[@id='email'],//*[@id='email'],//*[@id='email'],//*[@id='email'],//*[@id='email'],//*[@id='email'],//*[@id='email'],//*[@id='email'],//*[@id='email'],//*[@id='email'],//*[@id='email'],//*[@id='email'],//*[@id='email'],//*[@id='email'],//*[@id='email'],//*[@id='email'],//*[@id='email'],//*[@id='email'],//*[@id='email'],//*[@id='email'],//*[@id='email'],//*[@id='email'],//*[@id='email'],//*[@id='email'],//*[@id='email']
1,confirmPaymentPaypal,//*[@id='payment-submit-btn'],//*[@id='payment-submit-btn'],//*[@id='payment-submit-btn'],//*[@id='payment-submit-btn'],//*[@id='payment-submit-btn'],//*[@id='payment-submit-btn'],//*[@id='payment-submit-btn'],//*[@id='payment-submit-btn'],//*[@id='payment-submit-btn'],//*[@id='payment-submit-btn'],//*[@id='payment-submit-btn'],//*[@id='payment-submit-btn'],//*[@id='payment-submit-btn'],//*[@id='payment-submit-btn'],//*[@id='payment-submit-btn'],//*[@id='payment-submit-btn'],//*[@id='payment-submit-btn'],//*[@id='payment-submit-btn'],//*[@id='payment-submit-btn'],//*[@id='payment-submit-btn'],//*[@id='payment-submit-btn'],//*[@id='payment-submit-btn'],//*[@id='payment-submit-btn'],//*[@id='payment-submit-btn'],//*[@id='payment-submit-btn'],//*[@id='payment-submit-btn'],//*[@id='payment-submit-btn'],//*[@id='payment-submit-btn']
1,continueToProceedPaypal,//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext'],//*[@id='btnNext']
1,ppPlaceOrder,,,,,,,,,,,,,,,//*[@class='btn-primary btn js-paypal-continue-btn js-paypal-ready'],,,//*[@data-test-id='form_checkout_confirm'],,,//input[@test_id='continue-checkout-alt' or @id='continue-checkout-bottom' or @data-test-id='form_checkout_billing_continue'] | //*[@id='continue-checkout' or @class='checkout-buttons'],,,,,(//input[@data-test-id='cart_payment_button_submit' or @value='Continue'])[2] | //input[@data-test-id='form_checkout_confirm' or @value='Place Order'],(//input[@data-test-id='cart_payment_button_submit' or @value='Continue'])[2] | //input[@data-test-id='form_checkout_confirm' or @value='Place Order'],//button[@class='chckt-button chckt-pm-list__button chckt-button--submit js-chckt-button--submit']
1,ppOrderConfirmationMsgid,//span[@data-test-id='order_id'] | //a[@data-test-id='order_id'],//span[@data-test-id='order_id'] | //a[@data-test-id='order_id'],//span[@data-test-id='order_id'] | //a[@data-test-id='order_id'],//span[@data-test-id='order_id'] | //a[@data-test-id='order_id'],//*[@data-test-id='order_id'] | //*[@data-test-id='order_id'] | //span[@class='link'] | //a[@class='link'],//span[@data-test-id='order_id'] | //a[@data-test-id='order_id'],//span[@data-test-id='order_id'] | //a[@data-test-id='order_id'],//span[@data-test-id='order_id'] | //a[@data-test-id='order_id'],//span[@data-test-id='order_id'] | //a[@data-test-id='order_id'],//span[@data-test-id='order_id'] | //a[@data-test-id='order_id'] | //a[@class='link'],//span[@class='link'] | //a[@class='link'],//*[@class='order-id'] | //a[@class='order-id'] | //a[@data-test-id='order_id'],//span[@data-test-id='order_id'] | //a[@data-test-id='order_id'],//span[@data-test-id='order_id'] | //a[@data-test-id='order_id'],//span[@class='confirmation-content__confirm-text--order-id'] | //a[@data-test-id='order_id'],//span[@data-test-id='order_id'] | //a[@data-test-id='order_id'],//div[@data-test-id='order_id'] | //a[@data-test-id='order_id'],//div[@data-test-id='order_id'] | //a[@data-test-id='order_id'],//span[@class='link'] | //a[@class='link'],//span[@class='link'] | //a[@class='link'],//div[@data-test-id='order_id'] | //a[@data-test-id='order_id'],//span[@class='confirmation-panel__order-number confirmation-panel__confirm-text confirmation-panel__confirm-text--not-signedin'] | //span[@class='confirmation-panel__order-number confirmation-panel__confirm-text confirmation-panel__confirm-text--signedin'],//span[@class='confirmation-panel__order-number confirmation-panel__confirm-text confirmation-panel__confirm-text--not-signedin'] | //span[@class='confirmation-panel__order-number confirmation-panel__confirm-text confirmation-panel__confirm-text--signedin'],//span[@data-test-id='order_id'] | //a[@data-test-id='order_id'],//span[@data-test-id='order_id'] | //a[@data-test-id='order_id'],//span[@class='link order-number'] | //a[@class='link order-number'],//span[@class='link order-number'] | //a[@class='link order-number'],"//p[contains(@class,'confirmation-content__confirm-text--not-signed-in order-number')] | //p[contains(@class,'confirmation-content__confirm-text--signed-in order-number')] | //p[contains(@class,'confirmation-content__confirm-text--not-signed-in')]"
1,ppPlaceordervalidation,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl,/checkout/confirm.tmpl
1,waitFortime,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000
1,submitPaypal,,,,,,,,,,//input[@data-test-id='form_checkout_confirm'],//input[@data-test-id='form_checkout_confirm'],,,,,,,,,,,,,,,,,
1,ppRadiobutton,//*[@data-test-id='pp_radio_button_Braintree_undefined'],//*[@data-test-id='pp_radio_button_Braintree_undefined'],//*[@data-test-id='pp_radio_button_GSIPayPal_undefined'],//*[@data-test-id='pp_radio_button_GSIPayPal_undefined'],//*[@data-test-id='pp_radio_button_Braintree_undefined'],//*[@data-test-id='pp_radio_button_Braintree_undefined'],//*[@data-test-id='pp_radio_button_Braintree_undefined'],//*[@data-test-id='pp_radio_button_GSIPayPal_undefined'],//*[@data-test-id='pp_radio_button_GSIPayPal_undefined'],//input[@value='PP_PayPal'],//input[@value='PP_PayPal'],//*[@data-test-id='pp_radio_button_Braintree_undefined'],//*[@data-test-id='pp_radio_button_GSIPayPal_undefined'],//*[@data-test-id='pp_radio_button_Braintree_undefined'],//*[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_paypal_label'],//*[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_paypal_label'],//*[@id='form--checkout_billing--field--PAYMENT_TYPE--index--pp_label'],//*[@id='form--checkout_billing--field--PAYMENT_TYPE--index--pp_label'],//*[@data-test-id='pp_radio_button_GSIPayPal_undefined'],//*[@data-test-id='pp_radio_button_GSIPayPal_undefined'],//*[@id='paypal-payment-checkbox'],//*[@data-test-id='pp_radio_button_Braintree_undefined'],//*[@data-test-id='pp_radio_button_Braintree_undefined'],//*[@data-test-id='pp_radio_button_Braintree_undefined'],//*[@data-test-id='pp_radio_button_Braintree_undefined'],//*[@id='form--checkout_billing--field--PAYMENT_TYPE--index--pp'],//*[@id='form--checkout_billing--field--PAYMENT_TYPE--index--pp'],//*[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_paypal']
1,ppCheckout,,,,,,,,,,//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],,,,,,//a[@data-test-id='cart_primarycheckout' or @class='checkout-buttons'],//a[@data-test-id='cart_primarycheckout' or @class='checkout-buttons'],"//div[contains(@class,'continue-buttons')] //a[@data-test-id='cart_primarycheckout' or @name='continue-checkout']",,,,,,,,,
1,confirmPaypal,//*[text()='Continue with PayPal'],//*[text()='Continue with PayPal'],//*[text()='Continue with PayPal'],//*[text()='Continue with PayPal'],//*[text()='Continue with PayPal'],//*[text()='Continue with PayPal'],//*[text()='Continue with PayPal'],//*[text()='Continue with PayPal'],//*[text()='Continue with PayPal'],,,//*[text()='Continue with PayPal'],//*[text()='Continue with PayPal'],//*[text()='Continue with PayPal'],//*[text()='Continue with PayPal'],//*[text()='Continue with PayPal'],//*[text()='Continue with PayPal'],//*[text()='Continue with PayPal'],//*[text()='Continue with PayPal'],//*[text()='Continue with PayPal'],//*[text()='Continue with PayPal'],//*[text()='Continue with PayPal'],//*[text()='Continue with PayPal'],//*[text()='Continue with PayPal'],//*[text()='Continue with PayPal'],//*[text()='Continue with PayPal'],//*[text()='Continue with PayPal'],//*[text()='Continue with PayPal']
1,PPMOBCHECKOUTCREDITCARD,//*[@data-test-id='cart_primarycheckout'],//*[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout' or @class='afterpay-eligible'],//a[@data-test-id='cart_primarycheckout' or @class='afterpay-eligible'],"//div[contains(@class,'pc_hidden')]//a[@href='/checkout/samples.tmpl' or class='checkout-buttons-content__item button continue-checkout']",//*[@id='sticky-checkout-button-overlay']/a[2],//div[@id='sticky-checkout-button-overlay']/a[2],//a[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout'],//*[@id='sticky-checkout-button-overlay']/a[1],.checkout-buttons-content__item.button.continue-checkout,(//*[@data-test-id='cart_primarycheckout'])[1],//a[@data-test-id='cart_primarycheckout'],(//*[@data-test-id='cart_primarycheckout'])[1],,,,,#sticky-checkout-button-overlay a.checkout-buttons-content__item.button.continue-checkout,#sticky-checkout-button-overlay a.checkout-buttons-content__item.button.continue-checkout,.button.checkout-sticky-button,//a[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout'],//*[@id='sticky-checkout-button-overlay']/div/div[2]/a[1],,//*[@id='sticky-checkout-button-overlay']/div/div/div/a[1],
1,SelectPaypalPP,,,,,,,,,,,,,,//*[@data-test-id='pp_radio_button_Braintree_undefined'],,,,,,,,,,,,,,
1,timeout,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1,pollingtime,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,20000,20000,20000,20000,20000,20000,20000
1,loadingTime,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000
1,ppNavigateSigninurl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl
